date,type,value,series
2015-01-01,e0,282255.0,abs
2015-01-01,e1,154769.0,abs
2015-01-01,e2,32731.0,abs
2015-01-01,e3,74978.0,abs
2015-01-01,e4,-2976.0,abs
2015-01-01,e5,196992.0,abs
2015-01-01,e6,174240.0,abs
2015-04-01,e1,-0.5,growth_qoq
2015-04-01,e2,6.8,growth_qoq
2015-04-01,e3,3.4,growth_qoq
2015-04-01,e5,-0.7,growth_qoq
2015-04-01,e6,0.6,growth_qoq
2015-04-01,e6,175303.0,abs
2015-04-01,e5,195711.0,abs
2015-04-01,e4,2021.0,abs
2015-04-01,e3,77560.0,abs
2015-04-01,e2,34967.0,abs
2015-04-01,e1,154020.0,abs
2015-04-01,e0,288975.0,abs
2015-04-01,e0,2.4,growth_qoq
2015-07-01,e3,-1.4,growth_qoq
2015-07-01,e2,2.7,growth_qoq
2015-07-01,e1,6.9,growth_qoq
2015-07-01,e0,3.1,growth_qoq
2015-07-01,e5,7.0,growth_qoq
2015-07-01,e6,6.4,growth_qoq
2015-07-01,e0,297965.0,abs
2015-07-01,e1,164632.0,abs
2015-07-01,e2,35910.0,abs
2015-07-01,e3,76447.0,abs
2015-07-01,e4,-2072.0,abs
2015-07-01,e5,209491.0,abs
2015-07-01,e6,186442.0,abs
2015-10-01,e5,215176.0,abs
2015-10-01,e3,75438.0,abs
2015-10-01,e6,3.4,growth_qoq
2015-10-01,e5,2.7,growth_qoq
2015-10-01,e3,-1.3,growth_qoq
2015-10-01,e2,40.4,growth_qoq
2015-10-01,e4,-2168.0,abs
2015-10-01,e1,161678.0,abs
2015-10-01,e6,192793.0,abs
2015-10-01,e0,3.3,growth_qoq
2015-10-01,e2,50413.0,abs
2015-10-01,e1,-1.8,growth_qoq
2015-10-01,e0,307745.0,abs
2016-01-01,e3,-0.5,growth_qoq
2016-01-01,e2,-33.3,growth_qoq
2016-01-01,e1,0.6,growth_qoq
2016-01-01,e0,-4.4,growth_qoq
2016-01-01,e0,4.3,growth_yoy
2016-01-01,e5,1.0,growth_yoy
2016-01-01,e3,0.1,growth_yoy
2016-01-01,e2,2.8,growth_yoy
2016-01-01,e5,-7.5,growth_qoq
2016-01-01,e6,2.4,growth_yoy
2016-01-01,e1,5.1,growth_yoy
2016-01-01,e6,-7.5,growth_qoq
2016-01-01,e0,294329.0,abs
2016-01-01,e1,162611.0,abs
2016-01-01,e2,33638.0,abs
2016-01-01,e3,75036.0,abs
2016-01-01,e4,2519.0,abs
2016-01-01,e5,198934.0,abs
2016-01-01,e6,178409.0,abs
2016-04-01,e6,2.8,growth_yoy
2016-04-01,e3,6.1,growth_yoy
2016-04-01,e5,2.1,growth_yoy
2016-04-01,e0,4.2,growth_yoy
2016-04-01,e6,180168.0,abs
2016-04-01,e5,199813.0,abs
2016-04-01,e4,-1285.0,abs
2016-04-01,e3,82265.0,abs
2016-04-01,e2,36916.0,abs
2016-04-01,e0,301015.0,abs
2016-04-01,e2,5.6,growth_yoy
2016-04-01,e0,2.3,growth_qoq
2016-04-01,e1,0.5,growth_qoq
2016-04-01,e2,9.7,growth_qoq
2016-04-01,e3,9.6,growth_qoq
2016-04-01,e5,0.4,growth_qoq
2016-04-01,e6,1.0,growth_qoq
2016-04-01,e1,163474.0,abs
2016-04-01,e1,6.1,growth_yoy
2016-07-01,e0,311510.0,abs
2016-07-01,e1,174771.0,abs
2016-07-01,e2,36718.0,abs
2016-07-01,e3,77891.0,abs
2016-07-01,e2,-0.5,growth_qoq
2016-07-01,e0,4.5,growth_yoy
2016-07-01,e1,6.2,growth_yoy
2016-07-01,e2,2.3,growth_yoy
2016-07-01,e3,1.9,growth_yoy
2016-07-01,e5,-0.2,growth_yoy
2016-07-01,e6,-1.4,growth_yoy
2016-07-01,e4,-3149.0,abs
2016-07-01,e5,209054.0,abs
2016-07-01,e6,183775.0,abs
2016-07-01,e3,-5.3,growth_qoq
2016-07-01,e1,6.9,growth_qoq
2016-07-01,e0,3.5,growth_qoq
2016-07-01,e5,4.6,growth_qoq
2016-07-01,e6,2.0,growth_qoq
2016-10-01,e6,7.1,growth_qoq
2016-10-01,e2,31.7,growth_qoq
2016-10-01,e3,-1.1,growth_qoq
2016-10-01,e5,5.4,growth_qoq
2016-10-01,e1,-1.9,growth_qoq
2016-10-01,e0,3.5,growth_qoq
2016-10-01,e1,6.0,growth_yoy
2016-10-01,e0,4.8,growth_yoy
2016-10-01,e6,196878.0,abs
2016-10-01,e2,-4.1,growth_yoy
2016-10-01,e3,2.1,growth_yoy
2016-10-01,e5,2.4,growth_yoy
2016-10-01,e6,2.1,growth_yoy
2016-10-01,e5,220354.0,abs
2016-10-01,e4,2212.0,abs
2016-10-01,e3,76999.0,abs
2016-10-01,e0,322458.0,abs
2016-10-01,e1,171404.0,abs
2016-10-01,e2,48367.0,abs
2017-01-01,e1,173330.0,abs
2017-01-01,e0,-3.6,growth_qoq
2017-01-01,e1,1.1,growth_qoq
2017-01-01,e2,-25.1,growth_qoq
2017-01-01,e3,6.7,growth_qoq
2017-01-01,e0,310744.0,abs
2017-01-01,e2,36245.0,abs
2017-01-01,e4,1985.0,abs
2017-01-01,e5,-0.8,growth_qoq
2017-01-01,e5,218683.0,abs
2017-01-01,e6,201682.0,abs
2017-01-01,e6,13.0,growth_yoy
2017-01-01,e5,9.9,growth_yoy
2017-01-01,e3,9.5,growth_yoy
2017-01-01,e2,7.8,growth_yoy
2017-01-01,e1,6.6,growth_yoy
2017-01-01,e0,5.6,growth_yoy
2017-01-01,e3,82183.0,abs
2017-01-01,e6,2.4,growth_qoq
2017-04-01,e1,0.9,growth_qoq
2017-04-01,e2,5.4,growth_qoq
2017-04-01,e3,4.0,growth_qoq
2017-04-01,e5,-0.1,growth_qoq
2017-04-01,e5,9.3,growth_yoy
2017-04-01,e6,9.6,growth_yoy
2017-04-01,e1,7.0,growth_yoy
2017-04-01,e0,5.7,growth_yoy
2017-04-01,e6,-2.0,growth_qoq
2017-04-01,e0,2.4,growth_qoq
2017-04-01,e2,3.5,growth_yoy
2017-04-01,e3,3.9,growth_yoy
2017-04-01,e0,318231.0,abs
2017-04-01,e1,174884.0,abs
2017-04-01,e2,38211.0,abs
2017-04-01,e4,-1283.0,abs
2017-04-01,e3,85477.0,abs
2017-04-01,e5,218491.0,abs
2017-04-01,e6,197549.0,abs
2017-07-01,e5,5.8,growth_qoq
2017-07-01,e3,-2.9,growth_qoq
2017-07-01,e2,0.1,growth_qoq
2017-07-01,e1,7.1,growth_qoq
2017-07-01,e0,3.9,growth_qoq
2017-07-01,e0,330664.0,abs
2017-07-01,e2,38257.0,abs
2017-07-01,e1,7.1,growth_yoy
2017-07-01,e3,83028.0,abs
2017-07-01,e4,-2914.0,abs
2017-07-01,e5,231256.0,abs
2017-07-01,e6,206192.0,abs
2017-07-01,e6,12.2,growth_yoy
2017-07-01,e5,10.6,growth_yoy
2017-07-01,e3,6.6,growth_yoy
2017-07-01,e2,4.2,growth_yoy
2017-07-01,e1,187229.0,abs
2017-07-01,e6,4.4,growth_qoq
2017-07-01,e0,6.1,growth_yoy
2017-10-01,e1,6.9,growth_yoy
2017-10-01,e2,51737.0,abs
2017-10-01,e3,80405.0,abs
2017-10-01,e4,3244.0,abs
2017-10-01,e5,231634.0,abs
2017-10-01,e6,209148.0,abs
2017-10-01,e6,6.2,growth_yoy
2017-10-01,e5,5.1,growth_yoy
2017-10-01,e3,4.4,growth_yoy
2017-10-01,e0,341129.0,abs
2017-10-01,e2,7.0,growth_yoy
2017-10-01,e1,183258.0,abs
2017-10-01,e0,3.2,growth_qoq
2017-10-01,e1,-2.1,growth_qoq
2017-10-01,e2,35.2,growth_qoq
2017-10-01,e3,-3.2,growth_qoq
2017-10-01,e5,0.2,growth_qoq
2017-10-01,e6,1.4,growth_qoq
2017-10-01,e0,5.8,growth_yoy
2018-01-01,e5,223747.0,abs
2018-01-01,e6,197630.0,abs
2018-01-01,e2,36399.0,abs
2018-01-01,e1,184720.0,abs
2018-01-01,e0,327096.0,abs
2018-01-01,e4,-2505.0,abs
2018-01-01,e1,0.8,growth_qoq
2018-01-01,e3,82365.0,abs
2018-01-01,e2,-29.6,growth_qoq
2018-01-01,e0,-4.1,growth_qoq
2018-01-01,e3,2.4,growth_qoq
2018-01-01,e5,-3.4,growth_qoq
2018-01-01,e0,5.3,growth_yoy
2018-01-01,e6,-5.5,growth_qoq
2018-01-01,e2,0.4,growth_yoy
2018-01-01,e3,0.2,growth_yoy
2018-01-01,e5,2.3,growth_yoy
2018-01-01,e6,-2.0,growth_yoy
2018-01-01,e1,6.6,growth_yoy
2018-04-01,e6,204803.0,abs
2018-04-01,e1,8.0,growth_yoy
2018-04-01,e2,3.2,growth_yoy
2018-04-01,e3,1.7,growth_yoy
2018-04-01,e5,2.0,growth_yoy
2018-04-01,e6,3.7,growth_yoy
2018-04-01,e0,4.8,growth_yoy
2018-04-01,e5,-0.4,growth_qoq
2018-04-01,e4,172.0,abs
2018-04-01,e5,222888.0,abs
2018-04-01,e3,5.5,growth_qoq
2018-04-01,e2,8.4,growth_qoq
2018-04-01,e1,2.2,growth_qoq
2018-04-01,e0,1.9,growth_qoq
2018-04-01,e6,3.6,growth_qoq
2018-04-01,e3,86934.0,abs
2018-04-01,e2,39451.0,abs
2018-04-01,e1,188796.0,abs
2018-04-01,e0,333438.0,abs
2018-07-01,e2,2.1,growth_qoq
2018-07-01,e1,8.9,growth_yoy
2018-07-01,e2,5.2,growth_yoy
2018-07-01,e6,3.0,growth_qoq
2018-07-01,e5,4.3,growth_qoq
2018-07-01,e3,-1.8,growth_qoq
2018-07-01,e3,2.8,growth_yoy
2018-07-01,e1,8.0,growth_qoq
2018-07-01,e0,3.7,growth_qoq
2018-07-01,e0,345685.0,abs
2018-07-01,e1,203884.0,abs
2018-07-01,e2,40265.0,abs
2018-07-01,e3,85388.0,abs
2018-07-01,e4,-5223.0,abs
2018-07-01,e5,232375.0,abs
2018-07-01,e6,211003.0,abs
2018-07-01,e5,0.5,growth_yoy
2018-07-01,e6,2.3,growth_yoy
2018-07-01,e0,4.5,growth_yoy
2018-10-01,e0,4.8,growth_yoy
2018-10-01,e1,8.4,growth_yoy
2018-10-01,e6,2.0,growth_yoy
2018-10-01,e5,2.9,growth_yoy
2018-10-01,e6,1.1,growth_qoq
2018-10-01,e6,213258.0,abs
2018-10-01,e3,-5.3,growth_qoq
2018-10-01,e2,33.9,growth_qoq
2018-10-01,e1,-2.6,growth_qoq
2018-10-01,e0,3.4,growth_qoq
2018-10-01,e3,0.6,growth_yoy
2018-10-01,e0,357547.0,abs
2018-10-01,e1,198654.0,abs
2018-10-01,e2,53915.0,abs
2018-10-01,e3,80905.0,abs
2018-10-01,e4,-1121.0,abs
2018-10-01,e5,238452.0,abs
2018-10-01,e5,2.6,growth_qoq
2018-10-01,e2,4.2,growth_yoy
2019-01-01,e3,-1.7,growth_qoq
2019-01-01,e1,7.7,growth_yoy
2019-01-01,e4,-4670.0,abs
2019-01-01,e3,79544.0,abs
2019-01-01,e2,38559.0,abs
2019-01-01,e1,199022.0,abs
2019-01-01,e0,342373.0,abs
2019-01-01,e5,-5.9,growth_qoq
2019-01-01,e0,4.7,growth_yoy
2019-01-01,e5,224409.0,abs
2019-01-01,e6,194491.0,abs
2019-01-01,e2,5.9,growth_yoy
2019-01-01,e3,-3.4,growth_yoy
2019-01-01,e5,0.3,growth_yoy
2019-01-01,e6,-8.8,growth_qoq
2019-01-01,e6,-1.6,growth_yoy
2019-01-01,e2,-28.5,growth_qoq
2019-01-01,e0,-4.2,growth_qoq
2019-01-01,e1,0.2,growth_qoq
2019-04-01,e1,2.3,growth_qoq
2019-04-01,e1,203545.0,abs
2019-04-01,e2,39461.0,abs
2019-04-01,e3,86419.0,abs
2019-04-01,e5,224133.0,abs
2019-04-01,e6,200173.0,abs
2019-04-01,e5,-0.1,growth_qoq
2019-04-01,e3,8.6,growth_qoq
2019-04-01,e2,2.3,growth_qoq
2019-04-01,e0,2.2,growth_qoq
2019-04-01,e6,2.9,growth_qoq
2019-04-01,e4,-3475.0,abs
2019-04-01,e3,-0.6,growth_yoy
2019-04-01,e0,4.9,growth_yoy
2019-04-01,e1,7.8,growth_yoy
2019-04-01,e2,0.0,growth_yoy
2019-04-01,e0,349910.0,abs
2019-04-01,e6,-2.3,growth_yoy
2019-04-01,e5,0.6,growth_yoy
2019-07-01,e0,3.2,growth_qoq
2019-07-01,e1,7.3,growth_qoq
2019-07-01,e2,2.4,growth_qoq
2019-07-01,e3,-4.9,growth_qoq
2019-07-01,e5,2.0,growth_qoq
2019-07-01,e6,1.9,growth_qoq
2019-07-01,e1,7.1,growth_yoy
2019-07-01,e0,4.5,growth_yoy
2019-07-01,e2,0.4,growth_yoy
2019-07-01,e6,204005.0,abs
2019-07-01,e5,228652.0,abs
2019-07-01,e4,-4470.0,abs
2019-07-01,e3,82219.0,abs
2019-07-01,e2,40413.0,abs
2019-07-01,e1,218309.0,abs
2019-07-01,e0,361117.0,abs
2019-07-01,e5,-1.6,growth_yoy
2019-07-01,e6,-3.3,growth_yoy
2019-07-01,e3,-3.7,growth_yoy
2019-10-01,e3,-0.7,growth_yoy
2019-10-01,e0,2.6,growth_qoq
2019-10-01,e2,34.2,growth_qoq
2019-10-01,e3,-2.3,growth_qoq
2019-10-01,e5,0.9,growth_qoq
2019-10-01,e6,2.1,growth_qoq
2019-10-01,e0,3.6,growth_yoy
2019-10-01,e1,8.1,growth_yoy
2019-10-01,e2,0.6,growth_yoy
2019-10-01,e1,-1.6,growth_qoq
2019-10-01,e6,-2.3,growth_yoy
2019-10-01,e5,-3.3,growth_yoy
2019-10-01,e5,230684.0,abs
2019-10-01,e0,370552.0,abs
2019-10-01,e1,214839.0,abs
2019-10-01,e2,54226.0,abs
2019-10-01,e3,80354.0,abs
2019-10-01,e4,-1267.0,abs
2019-10-01,e6,208283.0,abs
2020-01-01,e4,-3317.0,abs
2020-01-01,e3,76020.0,abs
2020-01-01,e2,40624.0,abs
2020-01-01,e1,213285.0,abs
2020-01-01,e0,344690.0,abs
2020-01-01,e1,7.2,growth_yoy
2020-01-01,e3,-4.4,growth_yoy
2020-01-01,e5,-7.0,growth_yoy
2020-01-01,e2,5.4,growth_yoy
2020-01-01,e5,208782.0,abs
2020-01-01,e0,-7.0,growth_qoq
2020-01-01,e1,-0.7,growth_qoq
2020-01-01,e2,-25.1,growth_qoq
2020-01-01,e3,-5.4,growth_qoq
2020-01-01,e5,-9.5,growth_qoq
2020-01-01,e6,-8.4,growth_qoq
2020-01-01,e6,-1.9,growth_yoy
2020-01-01,e6,190703.0,abs
2020-01-01,e0,0.7,growth_yoy
2020-04-01,e3,-19.3,growth_qoq
2020-04-01,e0,-15.7,growth_qoq
2020-04-01,e1,-21.9,growth_qoq
2020-04-01,e2,-2.3,growth_qoq
2020-04-01,e0,-16.9,growth_yoy
2020-04-01,e5,-15.7,growth_qoq
2020-04-01,e6,-14.5,growth_qoq
2020-04-01,e6,-18.5,growth_yoy
2020-04-01,e5,-21.5,growth_yoy
2020-04-01,e3,-29.0,growth_yoy
2020-04-01,e1,166551.0,abs
2020-04-01,e2,39709.0,abs
2020-04-01,e3,61358.0,abs
2020-04-01,e4,10222.0,abs
2020-04-01,e5,175905.0,abs
2020-04-01,e6,163061.0,abs
2020-04-01,e2,0.6,growth_yoy
2020-04-01,e1,-18.2,growth_yoy
2020-04-01,e0,290686.0,abs
2020-07-01,e3,72873.0,abs
2020-07-01,e0,-2.5,growth_yoy
2020-07-01,e2,7.9,growth_yoy
2020-07-01,e2,43587.0,abs
2020-07-01,e5,-4.2,growth_yoy
2020-07-01,e6,-7.8,growth_yoy
2020-07-01,e0,21.1,growth_qoq
2020-07-01,e1,28.9,growth_qoq
2020-07-01,e2,9.8,growth_qoq
2020-07-01,e3,18.8,growth_qoq
2020-07-01,e5,24.5,growth_qoq
2020-07-01,e3,-11.4,growth_yoy
2020-07-01,e6,15.3,growth_qoq
2020-07-01,e1,-1.7,growth_yoy
2020-07-01,e1,214653.0,abs
2020-07-01,e0,352137.0,abs
2020-07-01,e4,-10012.0,abs
2020-07-01,e5,219086.0,abs
2020-07-01,e6,188050.0,abs
