date,value,sector,series
2015-01-01,282255.0,p0,abs
2015-01-01,21691.0,p1,abs
2015-01-01,26879.0,p2,abs
2015-01-01,62333.0,p3,abs
2015-01-01,13728.0,p4,abs
2015-01-01,154469.0,p5,abs
2015-01-01,3154.0,p6,abs
2015-04-01,-4.3,p2,growth_qoq
2015-04-01,5.4,p3,growth_qoq
2015-04-01,-5.8,p4,growth_qoq
2015-04-01,1.6,p5,growth_qoq
2015-04-01,16.6,p6,growth_qoq
2015-04-01,10.6,p1,growth_qoq
2015-04-01,2.4,p0,growth_qoq
2015-04-01,12927.0,p4,abs
2015-04-01,65695.0,p3,abs
2015-04-01,25729.0,p2,abs
2015-04-01,24001.0,p1,abs
2015-04-01,288975.0,p0,abs
2015-04-01,156945.0,p5,abs
2015-04-01,3678.0,p6,abs
2015-07-01,297965.0,p0,abs
2015-07-01,-0.5,p6,growth_qoq
2015-07-01,3.3,p5,growth_qoq
2015-07-01,10.9,p4,growth_qoq
2015-07-01,0.2,p3,growth_qoq
2015-07-01,-5.7,p2,growth_qoq
2015-07-01,3.1,p0,growth_qoq
2015-07-01,15.3,p1,growth_qoq
2015-07-01,27685.0,p1,abs
2015-07-01,65851.0,p3,abs
2015-07-01,14332.0,p4,abs
2015-07-01,162177.0,p5,abs
2015-07-01,3660.0,p6,abs
2015-07-01,24260.0,p2,abs
2015-10-01,170292.0,p5,abs
2015-10-01,307745.0,p0,abs
2015-10-01,24161.0,p1,abs
2015-10-01,4207.0,p6,abs
2015-10-01,14395.0,p4,abs
2015-10-01,3.3,p0,growth_qoq
2015-10-01,-12.7,p1,growth_qoq
2015-10-01,8.0,p2,growth_qoq
2015-10-01,4.0,p3,growth_qoq
2015-10-01,0.4,p4,growth_qoq
2015-10-01,5.0,p5,growth_qoq
2015-10-01,14.9,p6,growth_qoq
2015-10-01,68500.0,p3,abs
2015-10-01,26191.0,p2,abs
2016-01-01,-4.4,p0,growth_qoq
2016-01-01,21208.0,p1,abs
2016-01-01,-4.8,p6,growth_qoq
2016-01-01,-4.5,p5,growth_qoq
2016-01-01,-4.9,p3,growth_qoq
2016-01-01,1.5,p2,growth_qoq
2016-01-01,27.0,p6,growth_yoy
2016-01-01,5.2,p5,growth_yoy
2016-01-01,8.0,p4,growth_yoy
2016-01-01,4.5,p3,growth_yoy
2016-01-01,-1.1,p2,growth_yoy
2016-01-01,-2.2,p1,growth_yoy
2016-01-01,4.3,p0,growth_yoy
2016-01-01,294329.0,p0,abs
2016-01-01,3.0,p4,growth_qoq
2016-01-01,-12.2,p1,growth_qoq
2016-01-01,26586.0,p2,abs
2016-01-01,65146.0,p3,abs
2016-01-01,14825.0,p4,abs
2016-01-01,162558.0,p5,abs
2016-01-01,4006.0,p6,abs
2016-04-01,-1.0,p2,growth_qoq
2016-04-01,2.3,p0,growth_qoq
2016-04-01,6.6,p1,growth_qoq
2016-04-01,4.6,p3,growth_qoq
2016-04-01,-5.0,p4,growth_qoq
2016-04-01,2.1,p5,growth_qoq
2016-04-01,-3.9,p6,growth_qoq
2016-04-01,4.6,p6,growth_yoy
2016-04-01,5.8,p5,growth_yoy
2016-04-01,8.9,p4,growth_yoy
2016-04-01,3.8,p3,growth_yoy
2016-04-01,2.3,p2,growth_yoy
2016-04-01,14083.0,p4,abs
2016-04-01,4.2,p0,growth_yoy
2016-04-01,3848.0,p6,abs
2016-04-01,301015.0,p0,abs
2016-04-01,22617.0,p1,abs
2016-04-01,165993.0,p5,abs
2016-04-01,-5.8,p1,growth_yoy
2016-04-01,68160.0,p3,abs
2016-04-01,26313.0,p2,abs
2016-07-01,15478.0,p4,abs
2016-07-01,172206.0,p5,abs
2016-07-01,3865.0,p6,abs
2016-07-01,68630.0,p3,abs
2016-07-01,3.7,p5,growth_qoq
2016-07-01,9.9,p4,growth_qoq
2016-07-01,-5.3,p2,growth_qoq
2016-07-01,0.7,p3,growth_qoq
2016-07-01,0.4,p6,growth_qoq
2016-07-01,24927.0,p2,abs
2016-07-01,8.0,p4,growth_yoy
2016-07-01,16.7,p1,growth_qoq
2016-07-01,311510.0,p0,abs
2016-07-01,26404.0,p1,abs
2016-07-01,4.5,p0,growth_yoy
2016-07-01,-4.6,p1,growth_yoy
2016-07-01,2.7,p2,growth_yoy
2016-07-01,4.2,p3,growth_yoy
2016-07-01,3.5,p0,growth_qoq
2016-07-01,5.6,p6,growth_yoy
2016-07-01,6.2,p5,growth_yoy
2016-10-01,1.7,p6,growth_yoy
2016-10-01,4.8,p0,growth_yoy
2016-10-01,-1.7,p1,growth_yoy
2016-10-01,5.2,p2,growth_yoy
2016-10-01,5.1,p3,growth_yoy
2016-10-01,5.0,p4,growth_yoy
2016-10-01,5.6,p5,growth_yoy
2016-10-01,10.7,p6,growth_qoq
2016-10-01,-10.1,p1,growth_qoq
2016-10-01,179805.0,p5,abs
2016-10-01,4280.0,p6,abs
2016-10-01,3.5,p0,growth_qoq
2016-10-01,15121.0,p4,abs
2016-10-01,27542.0,p2,abs
2016-10-01,23748.0,p1,abs
2016-10-01,71962.0,p3,abs
2016-10-01,322458.0,p0,abs
2016-10-01,4.4,p5,growth_qoq
2016-10-01,-2.3,p4,growth_qoq
2016-10-01,4.9,p3,growth_qoq
2016-10-01,10.5,p2,growth_qoq
2017-01-01,-4.3,p5,growth_qoq
2017-01-01,-4.1,p3,growth_qoq
2017-01-01,-2.5,p2,growth_qoq
2017-01-01,172090.0,p5,abs
2017-01-01,15832.0,p4,abs
2017-01-01,69022.0,p3,abs
2017-01-01,26845.0,p2,abs
2017-01-01,4348.0,p6,abs
2017-01-01,310744.0,p0,abs
2017-01-01,1.6,p6,growth_qoq
2017-01-01,4.7,p4,growth_qoq
2017-01-01,22608.0,p1,abs
2017-01-01,6.6,p1,growth_yoy
2017-01-01,-3.6,p0,growth_qoq
2017-01-01,-4.8,p1,growth_qoq
2017-01-01,8.5,p6,growth_yoy
2017-01-01,5.6,p0,growth_yoy
2017-01-01,6.8,p4,growth_yoy
2017-01-01,5.9,p3,growth_yoy
2017-01-01,1.0,p2,growth_yoy
2017-01-01,5.9,p5,growth_yoy
2017-04-01,72242.0,p3,abs
2017-04-01,15253.0,p4,abs
2017-04-01,-3.7,p4,growth_qoq
2017-04-01,4312.0,p6,abs
2017-04-01,318231.0,p0,abs
2017-04-01,23644.0,p1,abs
2017-04-01,-0.8,p6,growth_qoq
2017-04-01,2.6,p5,growth_qoq
2017-04-01,176593.0,p5,abs
2017-04-01,4.7,p3,growth_qoq
2017-04-01,4.6,p1,growth_qoq
2017-04-01,5.7,p0,growth_yoy
2017-04-01,4.5,p1,growth_yoy
2017-04-01,-0.5,p2,growth_yoy
2017-04-01,6.0,p3,growth_yoy
2017-04-01,8.3,p4,growth_yoy
2017-04-01,-2.5,p2,growth_qoq
2017-04-01,6.4,p5,growth_yoy
2017-04-01,12.1,p6,growth_yoy
2017-04-01,2.4,p0,growth_qoq
2017-04-01,26187.0,p2,abs
2017-07-01,1.7,p3,growth_qoq
2017-07-01,3.9,p5,growth_qoq
2017-07-01,4.6,p6,growth_qoq
2017-07-01,-2.6,p2,growth_qoq
2017-07-01,15.3,p1,growth_qoq
2017-07-01,3.9,p0,growth_qoq
2017-07-01,7.7,p4,growth_qoq
2017-07-01,3.3,p1,growth_yoy
2017-07-01,330664.0,p0,abs
2017-07-01,2.3,p2,growth_yoy
2017-07-01,7.0,p3,growth_yoy
2017-07-01,6.2,p4,growth_yoy
2017-07-01,6.6,p5,growth_yoy
2017-07-01,16.7,p6,growth_yoy
2017-07-01,27266.0,p1,abs
2017-07-01,25500.0,p2,abs
2017-07-01,73442.0,p3,abs
2017-07-01,4509.0,p6,abs
2017-07-01,183517.0,p5,abs
2017-07-01,6.1,p0,growth_yoy
2017-07-01,16431.0,p4,abs
2017-10-01,-4.7,p1,growth_qoq
2017-10-01,3.2,p0,growth_qoq
2017-10-01,4.2,p5,growth_qoq
2017-10-01,4908.0,p6,abs
2017-10-01,191161.0,p5,abs
2017-10-01,16006.0,p4,abs
2017-10-01,75758.0,p3,abs
2017-10-01,7.1,p2,growth_qoq
2017-10-01,341129.0,p0,abs
2017-10-01,25990.0,p1,abs
2017-10-01,-2.6,p4,growth_qoq
2017-10-01,5.8,p0,growth_yoy
2017-10-01,9.4,p1,growth_yoy
2017-10-01,-0.9,p2,growth_yoy
2017-10-01,5.3,p3,growth_yoy
2017-10-01,5.9,p4,growth_yoy
2017-10-01,6.3,p5,growth_yoy
2017-10-01,3.2,p3,growth_qoq
2017-10-01,14.7,p6,growth_yoy
2017-10-01,8.8,p6,growth_qoq
2017-10-01,27305.0,p2,abs
2018-01-01,-4.1,p3,growth_qoq
2018-01-01,3.7,p4,growth_qoq
2018-01-01,-4.1,p5,growth_qoq
2018-01-01,1.8,p6,growth_qoq
2018-01-01,-4.1,p2,growth_qoq
2018-01-01,-10.4,p1,growth_qoq
2018-01-01,72643.0,p3,abs
2018-01-01,23298.0,p1,abs
2018-01-01,5.3,p0,growth_yoy
2018-01-01,3.1,p1,growth_yoy
2018-01-01,-2.4,p2,growth_yoy
2018-01-01,5.2,p3,growth_yoy
2018-01-01,4.9,p4,growth_yoy
2018-01-01,6.6,p5,growth_yoy
2018-01-01,14.9,p6,growth_yoy
2018-01-01,327096.0,p0,abs
2018-01-01,-4.1,p0,growth_qoq
2018-01-01,4995.0,p6,abs
2018-01-01,183367.0,p5,abs
2018-01-01,16604.0,p4,abs
2018-01-01,26189.0,p2,abs
2018-04-01,4.8,p3,growth_yoy
2018-04-01,4.8,p0,growth_yoy
2018-04-01,4.8,p4,growth_yoy
2018-04-01,6.6,p5,growth_yoy
2018-04-01,-0.9,p6,growth_yoy
2018-04-01,-1.3,p2,growth_yoy
2018-04-01,-1.5,p1,growth_yoy
2018-04-01,4.3,p3,growth_qoq
2018-04-01,0.0,p1,growth_qoq
2018-04-01,4272.0,p6,abs
2018-04-01,188290.0,p5,abs
2018-04-01,15985.0,p4,abs
2018-04-01,75745.0,p3,abs
2018-04-01,25853.0,p2,abs
2018-04-01,1.9,p0,growth_qoq
2018-04-01,333438.0,p0,abs
2018-04-01,-14.5,p6,growth_qoq
2018-04-01,2.7,p5,growth_qoq
2018-04-01,-3.7,p4,growth_qoq
2018-04-01,-1.3,p2,growth_qoq
2018-04-01,23292.0,p1,abs
2018-07-01,196947.0,p5,abs
2018-07-01,4.5,p0,growth_yoy
2018-07-01,-0.6,p1,growth_yoy
2018-07-01,-4.9,p2,growth_yoy
2018-07-01,5.0,p3,growth_yoy
2018-07-01,4.7,p4,growth_yoy
2018-07-01,17206.0,p4,abs
2018-07-01,-31.8,p6,growth_yoy
2018-07-01,77131.0,p3,abs
2018-07-01,24238.0,p2,abs
2018-07-01,3074.0,p6,abs
2018-07-01,345685.0,p0,abs
2018-07-01,7.3,p5,growth_yoy
2018-07-01,27089.0,p1,abs
2018-07-01,1.8,p3,growth_qoq
2018-07-01,3.7,p0,growth_qoq
2018-07-01,16.3,p1,growth_qoq
2018-07-01,-6.2,p2,growth_qoq
2018-07-01,7.6,p4,growth_qoq
2018-07-01,4.6,p5,growth_qoq
2018-07-01,-28.0,p6,growth_qoq
2018-10-01,-0.1,p1,growth_yoy
2018-10-01,357547.0,p0,abs
2018-10-01,25958.0,p1,abs
2018-10-01,27277.0,p2,abs
2018-10-01,79324.0,p3,abs
2018-10-01,16399.0,p4,abs
2018-10-01,204386.0,p5,abs
2018-10-01,4204.0,p6,abs
2018-10-01,2.5,p4,growth_yoy
2018-10-01,4.7,p3,growth_yoy
2018-10-01,36.8,p6,growth_qoq
2018-10-01,4.8,p0,growth_yoy
2018-10-01,6.9,p5,growth_yoy
2018-10-01,3.8,p5,growth_qoq
2018-10-01,-4.7,p4,growth_qoq
2018-10-01,2.8,p3,growth_qoq
2018-10-01,12.5,p2,growth_qoq
2018-10-01,-4.2,p1,growth_qoq
2018-10-01,3.4,p0,growth_qoq
2018-10-01,-0.1,p2,growth_yoy
2018-10-01,-14.3,p6,growth_yoy
2019-01-01,-4.5,p5,growth_qoq
2019-01-01,342373.0,p0,abs
2019-01-01,1.9,p4,growth_qoq
2019-01-01,24707.0,p1,abs
2019-01-01,26216.0,p2,abs
2019-01-01,75627.0,p3,abs
2019-01-01,195144.0,p5,abs
2019-01-01,3976.0,p6,abs
2019-01-01,-5.4,p6,growth_qoq
2019-01-01,-4.7,p3,growth_qoq
2019-01-01,16704.0,p4,abs
2019-01-01,-4.8,p1,growth_qoq
2019-01-01,-3.9,p2,growth_qoq
2019-01-01,-20.4,p6,growth_yoy
2019-01-01,6.4,p5,growth_yoy
2019-01-01,4.1,p3,growth_yoy
2019-01-01,0.1,p2,growth_yoy
2019-01-01,0.6,p4,growth_yoy
2019-01-01,4.7,p0,growth_yoy
2019-01-01,-4.2,p0,growth_qoq
2019-01-01,6.0,p1,growth_yoy
2019-04-01,16161.0,p4,abs
2019-04-01,349910.0,p0,abs
2019-04-01,199852.0,p5,abs
2019-04-01,79005.0,p3,abs
2019-04-01,26483.0,p2,abs
2019-04-01,24266.0,p1,abs
2019-04-01,-3.0,p6,growth_yoy
2019-04-01,2.4,p2,growth_yoy
2019-04-01,1.0,p2,growth_qoq
2019-04-01,1.1,p4,growth_yoy
2019-04-01,4.3,p3,growth_yoy
2019-04-01,4.2,p1,growth_yoy
2019-04-01,4.9,p0,growth_yoy
2019-04-01,2.2,p0,growth_qoq
2019-04-01,4142.0,p6,abs
2019-04-01,6.1,p5,growth_yoy
2019-04-01,-1.8,p1,growth_qoq
2019-04-01,4.5,p3,growth_qoq
2019-04-01,-3.3,p4,growth_qoq
2019-04-01,4.2,p6,growth_qoq
2019-04-01,2.4,p5,growth_qoq
2019-07-01,16967.0,p4,abs
2019-07-01,-2.8,p2,growth_yoy
2019-07-01,3.6,p3,growth_yoy
2019-07-01,-1.4,p4,growth_yoy
2019-07-01,5.9,p5,growth_yoy
2019-07-01,33.6,p6,growth_yoy
2019-07-01,3.7,p1,growth_yoy
2019-07-01,4.3,p5,growth_qoq
2019-07-01,5.0,p4,growth_qoq
2019-07-01,1.2,p3,growth_qoq
2019-07-01,-11.0,p2,growth_qoq
2019-07-01,15.7,p1,growth_qoq
2019-07-01,3.2,p0,growth_qoq
2019-07-01,-0.9,p6,growth_qoq
2019-07-01,28082.0,p1,abs
2019-07-01,361117.0,p0,abs
2019-07-01,4106.0,p6,abs
2019-07-01,4.5,p0,growth_yoy
2019-07-01,79922.0,p3,abs
2019-07-01,23567.0,p2,abs
2019-07-01,208474.0,p5,abs
2019-10-01,3956.0,p6,abs
2019-10-01,217106.0,p5,abs
2019-10-01,16620.0,p4,abs
2019-10-01,81729.0,p3,abs
2019-10-01,26622.0,p2,abs
2019-10-01,3.6,p0,growth_yoy
2019-10-01,-5.5,p1,growth_yoy
2019-10-01,-2.4,p2,growth_yoy
2019-10-01,3.0,p3,growth_yoy
2019-10-01,1.3,p4,growth_yoy
2019-10-01,-5.9,p6,growth_yoy
2019-10-01,13.0,p2,growth_qoq
2019-10-01,-2.0,p4,growth_qoq
2019-10-01,4.1,p5,growth_qoq
2019-10-01,-3.7,p6,growth_qoq
2019-10-01,-12.7,p1,growth_qoq
2019-10-01,2.6,p0,growth_qoq
2019-10-01,24519.0,p1,abs
2019-10-01,370552.0,p0,abs
2019-10-01,6.2,p5,growth_yoy
2019-10-01,2.3,p3,growth_qoq
2020-01-01,-7.0,p0,growth_qoq
2020-01-01,-8.1,p1,growth_qoq
2020-01-01,3.2,p5,growth_yoy
2020-01-01,-8.8,p1,growth_yoy
2020-01-01,-2.9,p2,growth_yoy
2020-01-01,1.3,p3,growth_yoy
2020-01-01,-7.9,p4,growth_yoy
2020-01-01,-4.4,p2,growth_qoq
2020-01-01,-15.8,p6,growth_yoy
2020-01-01,0.7,p0,growth_yoy
2020-01-01,22532.0,p1,abs
2020-01-01,344690.0,p0,abs
2020-01-01,-7.3,p5,growth_qoq
2020-01-01,25460.0,p2,abs
2020-01-01,76635.0,p3,abs
2020-01-01,15377.0,p4,abs
2020-01-01,201339.0,p5,abs
2020-01-01,3347.0,p6,abs
2020-01-01,-7.5,p4,growth_qoq
2020-01-01,-6.2,p3,growth_qoq
2020-01-01,-15.4,p6,growth_qoq
2020-04-01,2.6,p6,growth_qoq
2020-04-01,-16.5,p5,growth_qoq
2020-04-01,-18.6,p3,growth_yoy
2020-04-01,-44.3,p4,growth_yoy
2020-04-01,-15.9,p5,growth_yoy
2020-04-01,-17.1,p6,growth_yoy
2020-04-01,3435.0,p6,abs
2020-04-01,168097.0,p5,abs
2020-04-01,9003.0,p4,abs
2020-04-01,64343.0,p3,abs
2020-04-01,21387.0,p2,abs
2020-04-01,24421.0,p1,abs
2020-04-01,290686.0,p0,abs
2020-04-01,-16.0,p3,growth_qoq
2020-04-01,-16.0,p2,growth_qoq
2020-04-01,8.4,p1,growth_qoq
2020-04-01,-15.7,p0,growth_qoq
2020-04-01,0.6,p1,growth_yoy
2020-04-01,-16.9,p0,growth_yoy
2020-04-01,-19.2,p2,growth_yoy
2020-04-01,-41.5,p4,growth_qoq
2020-07-01,352137.0,p0,abs
2020-07-01,21.1,p0,growth_qoq
2020-07-01,14.4,p1,growth_qoq
2020-07-01,2.9,p2,growth_qoq
2020-07-01,28.1,p3,growth_qoq
2020-07-01,65.4,p4,growth_qoq
2020-07-01,19.6,p5,growth_qoq
2020-07-01,11.9,p6,growth_qoq
2020-07-01,-3.6,p5,growth_yoy
2020-07-01,-12.2,p4,growth_yoy
2020-07-01,-6.4,p6,growth_yoy
2020-07-01,-6.6,p2,growth_yoy
2020-07-01,22009.0,p2,abs
2020-07-01,82446.0,p3,abs
2020-07-01,14890.0,p4,abs
2020-07-01,201009.0,p5,abs
2020-07-01,3844.0,p6,abs
2020-07-01,3.2,p3,growth_yoy
2020-07-01,27938.0,p1,abs
2020-07-01,-2.5,p0,growth_yoy
2020-07-01,-0.5,p1,growth_yoy
2020-10-01,-13.3,p1,growth_qoq
