date,index,series,section,index_sa
2024-02-01,5.688,growth_mom,B,3.474
2024-03-01,2.25,growth_mom,B,4.374
2024-04-01,2.105,growth_mom,B,5.848
2024-05-01,-5.53,growth_mom,B,-4.42
2024-06-01,-3.373,growth_mom,B,-6.744
2024-07-01,0.719,growth_mom,B,1.55
2024-08-01,-6.83,growth_mom,B,-5.493
2024-09-01,-3.392,growth_mom,B,-3.767
2024-10-01,-2.718,growth_mom,B,-4.81
2024-11-01,5.704,growth_mom,B,7.286
2024-12-01,-0.22,growth_mom,B,0.657
2025-01-01,5.298,growth_mom,B,5.658
2025-02-01,-3.249,growth_mom,B,-6.591
2025-03-01,-3.792,growth_mom,B,-4.079
2025-04-01,-1.239,growth_mom,B,1.034
2025-05-01,-2.281,growth_mom,B,-1.934
2025-06-01,4.551,growth_mom,B,3.364
2025-07-01,0.0,growth_mom,B,-0.337
2025-08-01,-1.451,growth_mom,B,0.113
2025-09-01,1.133,growth_mom,B,2.475
2025-10-01,-4.815,growth_mom,B,-7.464
2025-11-01,-0.824,growth_mom,B,0.237
2025-12-01,-2.017,growth_mom,B,0.118
2026-01-01,1.937,growth_mom,B,1.537
2010-01-01,98.8,abs,C,
2010-02-01,99.0,abs,C,
2010-03-01,99.2,abs,C,
2010-04-01,99.3,abs,C,
2010-05-01,99.8,abs,C,
2010-06-01,99.6,abs,C,
2010-07-01,98.9,abs,C,
2010-08-01,99.2,abs,C,
2010-09-01,99.8,abs,C,
2010-10-01,99.9,abs,C,
2010-11-01,102.2,abs,C,
2010-12-01,104.3,abs,C,
2011-01-01,106.0,abs,C,
2011-02-01,107.4,abs,C,
2011-03-01,108.4,abs,C,
2011-04-01,109.7,abs,C,
2011-05-01,110.0,abs,C,
2011-06-01,110.1,abs,C,
2011-07-01,109.8,abs,C,
2011-08-01,109.7,abs,C,
2011-09-01,109.3,abs,C,
2011-10-01,109.4,abs,C,
2011-11-01,108.8,abs,C,
2011-12-01,109.4,abs,C,
2012-01-01,109.9,abs,C,
2012-02-01,109.9,abs,C,
2012-03-01,110.2,abs,C,
2012-04-01,111.2,abs,C,
2012-05-01,111.3,abs,C,
2012-06-01,109.8,abs,C,
2012-07-01,109.9,abs,C,
2012-08-01,109.8,abs,C,
2012-09-01,107.8,abs,C,
2012-10-01,106.7,abs,C,
2012-11-01,106.1,abs,C,
2012-12-01,105.8,abs,C,
2013-01-01,105.9,abs,C,
2013-02-01,106.8,abs,C,
2013-03-01,106.4,abs,C,
2013-04-01,105.7,abs,C,
2013-05-01,105.3,abs,C,
2013-06-01,105.5,abs,C,
2013-07-01,105.6,abs,C,
2013-08-01,106.1,abs,C,
2013-09-01,106.6,abs,C,
2013-10-01,106.7,abs,C,
2013-11-01,107.3,abs,C,
2013-12-01,109.4,abs,C,
2014-01-01,109.3,abs,C,
2014-02-01,109.7,abs,C,
2014-03-01,110.2,abs,C,
2014-04-01,110.1,abs,C,
2014-05-01,109.1,abs,C,
2014-06-01,108.6,abs,C,
2014-07-01,108.9,abs,C,
2014-08-01,108.5,abs,C,
2014-09-01,108.2,abs,C,
2014-10-01,107.5,abs,C,
2014-11-01,107.6,abs,C,
2014-12-01,106.1,abs,C,
2015-01-01,106.4,abs,C,
2015-02-01,106.2,abs,C,
2015-03-01,105.7,abs,C,
2015-04-01,104.4,abs,C,
2015-05-01,103.0,abs,C,
2015-06-01,103.9,abs,C,
2015-07-01,104.1,abs,C,
2015-08-01,104.0,abs,C,
2015-09-01,105.2,abs,C,
2015-10-01,105.4,abs,C,
2015-11-01,105.1,abs,C,
2015-12-01,103.8,abs,C,
2016-01-01,103.4,abs,C,
2016-02-01,102.8,abs,C,
2016-03-01,102.7,abs,C,
2016-04-01,103.0,abs,C,
2016-05-01,101.7,abs,C,
2016-06-01,102.1,abs,C,
2016-07-01,102.0,abs,C,
2016-08-01,102.3,abs,C,
2016-09-01,104.0,abs,C,
2016-10-01,104.5,abs,C,
2016-11-01,105.7,abs,C,
2016-12-01,107.6,abs,C,
2017-01-01,109.2,abs,C,
2017-02-01,110.4,abs,C,
2017-03-01,109.6,abs,C,
2017-04-01,109.1,abs,C,
2017-05-01,109.4,abs,C,
2017-06-01,108.8,abs,C,
2017-07-01,108.0,abs,C,
2017-08-01,108.7,abs,C,
2017-09-01,108.9,abs,C,
2017-10-01,108.3,abs,C,
2017-11-01,108.7,abs,C,
2017-12-01,108.8,abs,C,
2018-01-01,108.4,abs,C,
2018-02-01,107.5,abs,C,
2018-03-01,107.1,abs,C,
2018-04-01,106.9,abs,C,
2018-05-01,106.7,abs,C,
2018-06-01,106.6,abs,C,
2018-07-01,106.7,abs,C,
2018-08-01,106.8,abs,C,
2018-09-01,107.1,abs,C,
2018-10-01,107.5,abs,C,
2018-11-01,106.7,abs,C,
2018-12-01,106.0,abs,C,
2019-01-01,105.9,abs,C,
2019-02-01,106.1,abs,C,
2019-03-01,106.2,abs,C,
2019-04-01,106.0,abs,C,
2019-05-01,106.1,abs,C,
2019-06-01,105.8,abs,C,
2019-07-01,105.7,abs,C,
2019-08-01,105.7,abs,C,
2019-09-01,106.0,abs,C,
2019-10-01,106.1,abs,C,
2019-11-01,105.9,abs,C,
2019-12-01,106.5,abs,C,
2020-01-01,106.9,abs,C,
2020-02-01,107.0,abs,C,
2020-03-01,106.8,abs,C,
2020-04-01,106.1,abs,C,
2020-05-01,105.3,abs,C,
2020-06-01,104.5,abs,C,
2020-07-01,104.3,abs,C,
2020-08-01,104.8,abs,C,
2020-09-01,104.6,abs,C,
2020-10-01,104.9,abs,C,
2020-11-01,105.8,abs,C,
2020-12-01,106.7,abs,C,
2021-01-01,108.1,abs,C,
2021-02-01,108.6,abs,C,
2021-03-01,109.2,abs,C,
2021-04-01,109.8,abs,C,
2021-05-01,110.6,abs,C,
2021-06-01,111.5,abs,C,
2021-07-01,111.7,abs,C,
2021-08-01,112.2,abs,C,
2021-09-01,112.7,abs,C,
2021-10-01,113.2,abs,C,
2021-11-01,114.7,abs,C,
2021-12-01,114.8,abs,C,
2022-01-01,115.7,abs,C,
2022-02-01,117.2,abs,C,
2022-03-01,118.9,abs,C,
2022-04-01,120.6,abs,C,
2022-05-01,121.8,abs,C,
2022-06-01,122.6,abs,C,
2022-07-01,122.8,abs,C,
2022-08-01,122.7,abs,C,
2022-09-01,121.8,abs,C,
2022-10-01,121.5,abs,C,
2022-11-01,121.8,abs,C,
2022-12-01,121.8,abs,C,
2023-01-01,120.9,abs,C,
2023-02-01,120.7,abs,C,
2023-03-01,120.6,abs,C,
2023-04-01,120.7,abs,C,
2023-05-01,120.4,abs,C,
2023-06-01,120.4,abs,C,
2023-07-01,120.2,abs,C,
2023-08-01,119.9,abs,C,
2023-09-01,120.8,abs,C,
2023-10-01,120.7,abs,C,
2023-11-01,120.1,abs,C,
2023-12-01,120.0,abs,C,
2024-01-01,119.8,abs,C,
2024-02-01,119.8,abs,C,
2024-03-01,121.3,abs,C,
2024-04-01,121.7,abs,C,
2024-05-01,121.6,abs,C,
2024-06-01,121.7,abs,C,
2024-07-01,121.3,abs,C,
2024-08-01,121.1,abs,C,
2024-09-01,119.0,abs,C,
2024-10-01,117.6,abs,C,
2024-11-01,117.9,abs,C,
2024-12-01,118.8,abs,C,
2025-01-01,119.1,abs,C,
2025-02-01,119.4,abs,C,
2025-03-01,119.1,abs,C,
2025-04-01,118.5,abs,C,
2025-05-01,117.9,abs,C,
2025-06-01,116.5,abs,C,
2025-07-01,116.4,abs,C,
2025-08-01,116.2,abs,C,
2025-09-01,116.5,abs,C,
2025-10-01,116.9,abs,C,
2025-11-01,117.2,abs,C,
2025-12-01,117.3,abs,C,
2026-01-01,117.1,abs,C,
2011-01-01,7.287,growth_yoy,C,
2011-02-01,8.485,growth_yoy,C,
2011-03-01,9.274,growth_yoy,C,
2011-04-01,10.473,growth_yoy,C,
2011-05-01,10.22,growth_yoy,C,
2011-06-01,10.542,growth_yoy,C,
2011-07-01,11.021,growth_yoy,C,
2011-08-01,10.585,growth_yoy,C,
2011-09-01,9.519,growth_yoy,C,
2011-10-01,9.51,growth_yoy,C,
2011-11-01,6.458,growth_yoy,C,
2011-12-01,4.89,growth_yoy,C,
2012-01-01,3.679,growth_yoy,C,
2012-02-01,2.328,growth_yoy,C,
2012-03-01,1.661,growth_yoy,C,
2012-04-01,1.367,growth_yoy,C,
2012-05-01,1.182,growth_yoy,C,
2012-06-01,-0.272,growth_yoy,C,
2012-07-01,0.091,growth_yoy,C,
2012-08-01,0.091,growth_yoy,C,
2012-09-01,-1.372,growth_yoy,C,
2012-10-01,-2.468,growth_yoy,C,
2012-11-01,-2.482,growth_yoy,C,
2012-12-01,-3.291,growth_yoy,C,
2013-01-01,-3.64,growth_yoy,C,
2013-02-01,-2.821,growth_yoy,C,
2013-03-01,-3.448,growth_yoy,C,
2013-04-01,-4.946,growth_yoy,C,
2013-05-01,-5.391,growth_yoy,C,
2013-06-01,-3.916,growth_yoy,C,
2013-07-01,-3.913,growth_yoy,C,
2013-08-01,-3.37,growth_yoy,C,
2013-09-01,-1.113,growth_yoy,C,
2013-10-01,0.0,growth_yoy,C,
2013-11-01,1.131,growth_yoy,C,
2013-12-01,3.403,growth_yoy,C,
2014-01-01,3.211,growth_yoy,C,
2014-02-01,2.715,growth_yoy,C,
2014-03-01,3.571,growth_yoy,C,
2014-04-01,4.163,growth_yoy,C,
2014-05-01,3.609,growth_yoy,C,
2014-06-01,2.938,growth_yoy,C,
2014-07-01,3.125,growth_yoy,C,
2014-08-01,2.262,growth_yoy,C,
2014-09-01,1.501,growth_yoy,C,
2014-10-01,0.75,growth_yoy,C,
2014-11-01,0.28,growth_yoy,C,
2014-12-01,-3.016,growth_yoy,C,
2015-01-01,-2.653,growth_yoy,C,
2015-02-01,-3.191,growth_yoy,C,
2015-03-01,-4.083,growth_yoy,C,
2015-04-01,-5.177,growth_yoy,C,
2015-05-01,-5.591,growth_yoy,C,
2015-06-01,-4.328,growth_yoy,C,
2015-07-01,-4.408,growth_yoy,C,
2015-08-01,-4.147,growth_yoy,C,
2015-09-01,-2.773,growth_yoy,C,
2015-10-01,-1.953,growth_yoy,C,
2015-11-01,-2.323,growth_yoy,C,
2015-12-01,-2.168,growth_yoy,C,
2016-01-01,-2.82,growth_yoy,C,
2016-02-01,-3.202,growth_yoy,C,
2016-03-01,-2.838,growth_yoy,C,
2016-04-01,-1.341,growth_yoy,C,
2016-05-01,-1.262,growth_yoy,C,
2016-06-01,-1.732,growth_yoy,C,
2016-07-01,-2.017,growth_yoy,C,
2016-08-01,-1.635,growth_yoy,C,
2016-09-01,-1.141,growth_yoy,C,
2016-10-01,-0.854,growth_yoy,C,
2016-11-01,0.571,growth_yoy,C,
2016-12-01,3.661,growth_yoy,C,
2017-01-01,5.609,growth_yoy,C,
2017-02-01,7.393,growth_yoy,C,
2017-03-01,6.719,growth_yoy,C,
2017-04-01,5.922,growth_yoy,C,
2017-05-01,7.571,growth_yoy,C,
2017-06-01,6.562,growth_yoy,C,
2017-07-01,5.882,growth_yoy,C,
2017-08-01,6.256,growth_yoy,C,
2017-09-01,4.712,growth_yoy,C,
2017-10-01,3.636,growth_yoy,C,
2017-11-01,2.838,growth_yoy,C,
2017-12-01,1.115,growth_yoy,C,
2018-01-01,-0.733,growth_yoy,C,
2018-02-01,-2.627,growth_yoy,C,
2018-03-01,-2.281,growth_yoy,C,
2018-04-01,-2.016,growth_yoy,C,
2018-05-01,-2.468,growth_yoy,C,
2018-06-01,-2.022,growth_yoy,C,
2018-07-01,-1.204,growth_yoy,C,
2018-08-01,-1.748,growth_yoy,C,
2018-09-01,-1.653,growth_yoy,C,
2018-10-01,-0.739,growth_yoy,C,
2018-11-01,-1.84,growth_yoy,C,
2018-12-01,-2.574,growth_yoy,C,
2019-01-01,-2.306,growth_yoy,C,
2019-02-01,-1.302,growth_yoy,C,
2019-03-01,-0.84,growth_yoy,C,
2019-04-01,-0.842,growth_yoy,C,
2019-05-01,-0.562,growth_yoy,C,
2019-06-01,-0.75,growth_yoy,C,
2019-07-01,-0.937,growth_yoy,C,
2019-08-01,-1.03,growth_yoy,C,
2019-09-01,-1.027,growth_yoy,C,
2019-10-01,-1.302,growth_yoy,C,
2019-11-01,-0.75,growth_yoy,C,
2019-12-01,0.472,growth_yoy,C,
2020-01-01,0.944,growth_yoy,C,
2020-02-01,0.848,growth_yoy,C,
2020-03-01,0.565,growth_yoy,C,
2020-04-01,0.094,growth_yoy,C,
2020-05-01,-0.754,growth_yoy,C,
2020-06-01,-1.229,growth_yoy,C,
2020-07-01,-1.325,growth_yoy,C,
2020-08-01,-0.851,growth_yoy,C,
2020-09-01,-1.321,growth_yoy,C,
2020-10-01,-1.131,growth_yoy,C,
2020-11-01,-0.094,growth_yoy,C,
2020-12-01,0.188,growth_yoy,C,
2021-01-01,1.123,growth_yoy,C,
2021-02-01,1.495,growth_yoy,C,
2021-03-01,2.247,growth_yoy,C,
2021-04-01,3.487,growth_yoy,C,
2021-05-01,5.033,growth_yoy,C,
2021-06-01,6.699,growth_yoy,C,
2021-07-01,7.095,growth_yoy,C,
2021-08-01,7.061,growth_yoy,C,
2021-09-01,7.744,growth_yoy,C,
2021-10-01,7.912,growth_yoy,C,
2021-11-01,8.412,growth_yoy,C,
2021-12-01,7.591,growth_yoy,C,
2022-01-01,7.031,growth_yoy,C,
2022-02-01,7.919,growth_yoy,C,
2022-03-01,8.883,growth_yoy,C,
2022-04-01,9.836,growth_yoy,C,
2022-05-01,10.127,growth_yoy,C,
2022-06-01,9.955,growth_yoy,C,
2022-07-01,9.937,growth_yoy,C,
2022-08-01,9.358,growth_yoy,C,
2022-09-01,8.075,growth_yoy,C,
2022-10-01,7.332,growth_yoy,C,
2022-11-01,6.19,growth_yoy,C,
2022-12-01,6.098,growth_yoy,C,
2023-01-01,4.494,growth_yoy,C,
2023-02-01,2.986,growth_yoy,C,
2023-03-01,1.43,growth_yoy,C,
2023-04-01,0.083,growth_yoy,C,
2023-05-01,-1.149,growth_yoy,C,
2023-06-01,-1.794,growth_yoy,C,
2023-07-01,-2.117,growth_yoy,C,
2023-08-01,-2.282,growth_yoy,C,
2023-09-01,-0.821,growth_yoy,C,
2023-10-01,-0.658,growth_yoy,C,
2023-11-01,-1.396,growth_yoy,C,
2023-12-01,-1.478,growth_yoy,C,
2024-01-01,-0.91,growth_yoy,C,
2024-02-01,-0.746,growth_yoy,C,
2024-03-01,0.58,growth_yoy,C,
2024-04-01,0.829,growth_yoy,C,
2024-05-01,0.997,growth_yoy,C,
2024-06-01,1.08,growth_yoy,C,
2024-07-01,0.915,growth_yoy,C,
2024-08-01,1.001,growth_yoy,C,
2024-09-01,-1.49,growth_yoy,C,
2024-10-01,-2.568,growth_yoy,C,
2024-11-01,-1.832,growth_yoy,C,
2024-12-01,-1.0,growth_yoy,C,
2025-01-01,-0.584,growth_yoy,C,
2025-02-01,-0.334,growth_yoy,C,
2025-03-01,-1.814,growth_yoy,C,
2025-04-01,-2.629,growth_yoy,C,
2025-05-01,-3.043,growth_yoy,C,
2025-06-01,-4.273,growth_yoy,C,
2025-07-01,-4.04,growth_yoy,C,
2025-08-01,-4.046,growth_yoy,C,
2025-09-01,-2.101,growth_yoy,C,
2025-10-01,-0.595,growth_yoy,C,
2025-11-01,-0.594,growth_yoy,C,
2025-12-01,-1.263,growth_yoy,C,
2026-01-01,-1.679,growth_yoy,C,
2010-02-01,0.202,growth_mom,C,
2010-03-01,0.202,growth_mom,C,
2010-04-01,0.101,growth_mom,C,
2010-05-01,0.504,growth_mom,C,
2010-06-01,-0.2,growth_mom,C,
2010-07-01,-0.703,growth_mom,C,
2010-08-01,0.303,growth_mom,C,
2010-09-01,0.605,growth_mom,C,
2010-10-01,0.1,growth_mom,C,
2010-11-01,2.302,growth_mom,C,
2010-12-01,2.055,growth_mom,C,
2011-01-01,1.63,growth_mom,C,
2011-02-01,1.321,growth_mom,C,
2011-03-01,0.931,growth_mom,C,
2011-04-01,1.199,growth_mom,C,
2011-05-01,0.273,growth_mom,C,
2011-06-01,0.091,growth_mom,C,
2011-07-01,-0.272,growth_mom,C,
2011-08-01,-0.091,growth_mom,C,
2011-09-01,-0.365,growth_mom,C,
2011-10-01,0.091,growth_mom,C,
2011-11-01,-0.548,growth_mom,C,
2011-12-01,0.551,growth_mom,C,
2012-01-01,0.457,growth_mom,C,
2012-02-01,0.0,growth_mom,C,
2012-03-01,0.273,growth_mom,C,
2012-04-01,0.907,growth_mom,C,
2012-05-01,0.09,growth_mom,C,
2012-06-01,-1.348,growth_mom,C,
2012-07-01,0.091,growth_mom,C,
2012-08-01,-0.091,growth_mom,C,
2012-09-01,-1.821,growth_mom,C,
2012-10-01,-1.02,growth_mom,C,
2012-11-01,-0.562,growth_mom,C,
2012-12-01,-0.283,growth_mom,C,
2013-01-01,0.095,growth_mom,C,
2013-02-01,0.85,growth_mom,C,
2013-03-01,-0.375,growth_mom,C,
2013-04-01,-0.658,growth_mom,C,
2013-05-01,-0.378,growth_mom,C,
2013-06-01,0.19,growth_mom,C,
2013-07-01,0.095,growth_mom,C,
2013-08-01,0.473,growth_mom,C,
2013-09-01,0.471,growth_mom,C,
2013-10-01,0.094,growth_mom,C,
2013-11-01,0.562,growth_mom,C,
2013-12-01,1.957,growth_mom,C,
2014-01-01,-0.091,growth_mom,C,
2014-02-01,0.366,growth_mom,C,
2014-03-01,0.456,growth_mom,C,
2014-04-01,-0.091,growth_mom,C,
2014-05-01,-0.908,growth_mom,C,
2014-06-01,-0.458,growth_mom,C,
2014-07-01,0.276,growth_mom,C,
2014-08-01,-0.367,growth_mom,C,
2014-09-01,-0.276,growth_mom,C,
2014-10-01,-0.647,growth_mom,C,
2014-11-01,0.093,growth_mom,C,
2014-12-01,-1.394,growth_mom,C,
2015-01-01,0.283,growth_mom,C,
2015-02-01,-0.188,growth_mom,C,
2015-03-01,-0.471,growth_mom,C,
2015-04-01,-1.23,growth_mom,C,
2015-05-01,-1.341,growth_mom,C,
2015-06-01,0.874,growth_mom,C,
2015-07-01,0.192,growth_mom,C,
2015-08-01,-0.096,growth_mom,C,
2015-09-01,1.154,growth_mom,C,
2015-10-01,0.19,growth_mom,C,
2015-11-01,-0.285,growth_mom,C,
2015-12-01,-1.237,growth_mom,C,
2016-01-01,-0.385,growth_mom,C,
2016-02-01,-0.58,growth_mom,C,
2016-03-01,-0.097,growth_mom,C,
2016-04-01,0.292,growth_mom,C,
2016-05-01,-1.262,growth_mom,C,
2016-06-01,0.393,growth_mom,C,
2016-07-01,-0.098,growth_mom,C,
2016-08-01,0.294,growth_mom,C,
2016-09-01,1.662,growth_mom,C,
2016-10-01,0.481,growth_mom,C,
2016-11-01,1.148,growth_mom,C,
2016-12-01,1.798,growth_mom,C,
2017-01-01,1.487,growth_mom,C,
2017-02-01,1.099,growth_mom,C,
2017-03-01,-0.725,growth_mom,C,
2017-04-01,-0.456,growth_mom,C,
2017-05-01,0.275,growth_mom,C,
2017-06-01,-0.548,growth_mom,C,
2017-07-01,-0.735,growth_mom,C,
2017-08-01,0.648,growth_mom,C,
2017-09-01,0.184,growth_mom,C,
2017-10-01,-0.551,growth_mom,C,
2017-11-01,0.369,growth_mom,C,
2017-12-01,0.092,growth_mom,C,
2018-01-01,-0.368,growth_mom,C,
2018-02-01,-0.83,growth_mom,C,
2018-03-01,-0.372,growth_mom,C,
2018-04-01,-0.187,growth_mom,C,
2018-05-01,-0.187,growth_mom,C,
2018-06-01,-0.094,growth_mom,C,
2018-07-01,0.094,growth_mom,C,
2018-08-01,0.094,growth_mom,C,
2018-09-01,0.281,growth_mom,C,
2018-10-01,0.373,growth_mom,C,
2018-11-01,-0.744,growth_mom,C,
2018-12-01,-0.656,growth_mom,C,
2019-01-01,-0.094,growth_mom,C,
2019-02-01,0.189,growth_mom,C,
2019-03-01,0.094,growth_mom,C,
2019-04-01,-0.188,growth_mom,C,
2019-05-01,0.094,growth_mom,C,
2019-06-01,-0.283,growth_mom,C,
2019-07-01,-0.095,growth_mom,C,
2019-08-01,0.0,growth_mom,C,
2019-09-01,0.284,growth_mom,C,
2019-10-01,0.094,growth_mom,C,
2019-11-01,-0.189,growth_mom,C,
2019-12-01,0.567,growth_mom,C,
2020-01-01,0.376,growth_mom,C,
2020-02-01,0.094,growth_mom,C,
2020-03-01,-0.187,growth_mom,C,
2020-04-01,-0.655,growth_mom,C,
2020-05-01,-0.754,growth_mom,C,
2020-06-01,-0.76,growth_mom,C,
2020-07-01,-0.191,growth_mom,C,
2020-08-01,0.479,growth_mom,C,
2020-09-01,-0.191,growth_mom,C,
2020-10-01,0.287,growth_mom,C,
2020-11-01,0.858,growth_mom,C,
2020-12-01,0.851,growth_mom,C,
2021-01-01,1.312,growth_mom,C,
2021-02-01,0.463,growth_mom,C,
2021-03-01,0.552,growth_mom,C,
2021-04-01,0.549,growth_mom,C,
2021-05-01,0.729,growth_mom,C,
2021-06-01,0.814,growth_mom,C,
2021-07-01,0.179,growth_mom,C,
2021-08-01,0.448,growth_mom,C,
2021-09-01,0.446,growth_mom,C,
2021-10-01,0.444,growth_mom,C,
2021-11-01,1.325,growth_mom,C,
2021-12-01,0.087,growth_mom,C,
2022-01-01,0.784,growth_mom,C,
2022-02-01,1.296,growth_mom,C,
2022-03-01,1.451,growth_mom,C,
2022-04-01,1.43,growth_mom,C,
2022-05-01,0.995,growth_mom,C,
2022-06-01,0.657,growth_mom,C,
2022-07-01,0.163,growth_mom,C,
2022-08-01,-0.081,growth_mom,C,
2022-09-01,-0.733,growth_mom,C,
2022-10-01,-0.246,growth_mom,C,
2022-11-01,0.247,growth_mom,C,
2022-12-01,0.0,growth_mom,C,
2023-01-01,-0.739,growth_mom,C,
2023-02-01,-0.165,growth_mom,C,
2023-03-01,-0.083,growth_mom,C,
2023-04-01,0.083,growth_mom,C,
2023-05-01,-0.249,growth_mom,C,
2023-06-01,0.0,growth_mom,C,
2023-07-01,-0.166,growth_mom,C,
2023-08-01,-0.25,growth_mom,C,
2023-09-01,0.751,growth_mom,C,
2023-10-01,-0.083,growth_mom,C,
2023-11-01,-0.497,growth_mom,C,
2023-12-01,-0.083,growth_mom,C,
2024-01-01,-0.167,growth_mom,C,
2024-02-01,0.0,growth_mom,C,
2024-03-01,1.252,growth_mom,C,
2024-04-01,0.33,growth_mom,C,
2024-05-01,-0.082,growth_mom,C,
2024-06-01,0.082,growth_mom,C,
2024-07-01,-0.329,growth_mom,C,
2024-08-01,-0.165,growth_mom,C,
2024-09-01,-1.734,growth_mom,C,
2024-10-01,-1.176,growth_mom,C,
2024-11-01,0.255,growth_mom,C,
2024-12-01,0.763,growth_mom,C,
2025-01-01,0.253,growth_mom,C,
2025-02-01,0.252,growth_mom,C,
2025-03-01,-0.251,growth_mom,C,
2025-04-01,-0.504,growth_mom,C,
2025-05-01,-0.506,growth_mom,C,
2025-06-01,-1.187,growth_mom,C,
2025-07-01,-0.086,growth_mom,C,
2025-08-01,-0.172,growth_mom,C,
