date,index,series,section,index_sa
2025-09-01,0.258,growth_mom,C,
2025-10-01,0.343,growth_mom,C,
2025-11-01,0.257,growth_mom,C,
2025-12-01,0.085,growth_mom,C,
2026-01-01,-0.171,growth_mom,C,
2010-01-01,99.8,abs,D,
2010-02-01,99.4,abs,D,
2010-03-01,100.5,abs,D,
2010-04-01,99.7,abs,D,
2010-05-01,100.3,abs,D,
2010-06-01,99.8,abs,D,
2010-07-01,100.3,abs,D,
2010-08-01,99.6,abs,D,
2010-09-01,99.8,abs,D,
2010-10-01,100.1,abs,D,
2010-11-01,99.5,abs,D,
2010-12-01,101.2,abs,D,
2011-01-01,100.9,abs,D,
2011-02-01,99.8,abs,D,
2011-03-01,101.2,abs,D,
2011-04-01,100.6,abs,D,
2011-05-01,100.7,abs,D,
2011-06-01,101.3,abs,D,
2011-07-01,103.8,abs,D,
2011-08-01,106.1,abs,D,
2011-09-01,107.7,abs,D,
2011-10-01,107.2,abs,D,
2011-11-01,109.0,abs,D,
2011-12-01,107.9,abs,D,
2012-01-01,108.3,abs,D,
2012-02-01,107.4,abs,D,
2012-03-01,108.4,abs,D,
2012-04-01,106.2,abs,D,
2012-05-01,107.0,abs,D,
2012-06-01,107.2,abs,D,
2012-07-01,106.6,abs,D,
2012-08-01,107.0,abs,D,
2012-09-01,106.4,abs,D,
2012-10-01,107.2,abs,D,
2012-11-01,107.1,abs,D,
2012-12-01,107.9,abs,D,
2013-01-01,107.3,abs,D,
2013-02-01,107.5,abs,D,
2013-03-01,108.3,abs,D,
2013-04-01,107.4,abs,D,
2013-05-01,108.4,abs,D,
2013-06-01,108.6,abs,D,
2013-07-01,108.1,abs,D,
2013-08-01,107.5,abs,D,
2013-09-01,108.2,abs,D,
2013-10-01,108.2,abs,D,
2013-11-01,107.4,abs,D,
2013-12-01,107.4,abs,D,
2014-01-01,110.4,abs,D,
2014-02-01,119.8,abs,D,
2014-03-01,121.5,abs,D,
2014-04-01,120.6,abs,D,
2014-05-01,121.5,abs,D,
2014-06-01,121.5,abs,D,
2014-07-01,122.6,abs,D,
2014-08-01,123.3,abs,D,
2014-09-01,117.4,abs,D,
2014-10-01,117.0,abs,D,
2014-11-01,115.7,abs,D,
2014-12-01,116.5,abs,D,
2015-01-01,115.8,abs,D,
2015-02-01,116.1,abs,D,
2015-03-01,116.9,abs,D,
2015-04-01,114.3,abs,D,
2015-05-01,115.0,abs,D,
2015-06-01,114.6,abs,D,
2015-07-01,112.3,abs,D,
2015-08-01,111.9,abs,D,
2015-09-01,111.8,abs,D,
2015-10-01,111.9,abs,D,
2015-11-01,110.9,abs,D,
2015-12-01,110.8,abs,D,
2016-01-01,111.0,abs,D,
2016-02-01,111.2,abs,D,
2016-03-01,111.1,abs,D,
2016-04-01,109.9,abs,D,
2016-05-01,110.9,abs,D,
2016-06-01,113.3,abs,D,
2016-07-01,113.0,abs,D,
2016-08-01,113.4,abs,D,
2016-09-01,113.4,abs,D,
2016-10-01,114.3,abs,D,
2016-11-01,114.2,abs,D,
2016-12-01,114.7,abs,D,
2017-01-01,114.6,abs,D,115.0
2017-02-01,114.5,abs,D,114.4
2017-03-01,114.8,abs,D,114.0
2017-04-01,114.5,abs,D,114.7
2017-05-01,114.2,abs,D,113.9
2017-06-01,114.2,abs,D,113.4
2017-07-01,114.9,abs,D,114.6
2017-08-01,115.3,abs,D,115.2
2017-09-01,114.8,abs,D,115.0
2017-10-01,114.6,abs,D,114.8
2017-11-01,114.8,abs,D,115.6
2017-12-01,114.5,abs,D,115.0
2018-01-01,114.1,abs,D,114.5
2018-02-01,115.4,abs,D,115.3
2018-03-01,116.3,abs,D,115.5
2018-04-01,116.2,abs,D,116.5
2018-05-01,116.6,abs,D,116.4
2018-06-01,115.7,abs,D,114.9
2018-07-01,116.2,abs,D,115.9
2018-08-01,116.0,abs,D,115.9
2018-09-01,115.9,abs,D,116.1
2018-10-01,115.8,abs,D,116.0
2018-11-01,116.2,abs,D,116.9
2018-12-01,116.3,abs,D,116.8
2019-01-01,116.6,abs,D,117.1
2019-02-01,116.3,abs,D,116.3
2019-03-01,118.8,abs,D,118.2
2019-04-01,117.9,abs,D,117.8
2019-05-01,118.0,abs,D,117.8
2019-06-01,117.8,abs,D,117.7
2019-07-01,118.0,abs,D,117.7
2019-08-01,118.5,abs,D,118.1
2019-09-01,117.4,abs,D,117.6
2019-10-01,117.3,abs,D,117.6
2019-11-01,116.9,abs,D,117.2
2019-12-01,117.7,abs,D,117.9
2020-01-01,117.8,abs,D,118.3
2020-02-01,118.2,abs,D,118.2
2020-03-01,118.4,abs,D,117.8
2020-04-01,118.1,abs,D,118.0
2020-05-01,117.8,abs,D,117.7
2020-06-01,117.1,abs,D,117.1
2020-07-01,116.5,abs,D,116.2
2020-08-01,116.3,abs,D,115.9
2020-09-01,116.4,abs,D,116.6
2020-10-01,115.9,abs,D,116.2
2020-11-01,116.7,abs,D,117.0
2020-12-01,115.7,abs,D,115.9
2021-01-01,115.6,abs,D,115.9
2021-02-01,115.9,abs,D,115.8
2021-03-01,116.8,abs,D,116.3
2021-04-01,117.1,abs,D,116.7
2021-05-01,117.9,abs,D,117.5
2021-06-01,116.9,abs,D,117.0
2021-07-01,116.7,abs,D,116.5
2021-08-01,116.8,abs,D,116.6
2021-09-01,116.2,abs,D,116.4
2021-10-01,116.7,abs,D,117.3
2021-11-01,116.4,abs,D,116.5
2021-12-01,116.5,abs,D,117.0
2022-01-01,116.6,abs,D,117.0
2022-02-01,116.8,abs,D,116.8
2022-03-01,117.0,abs,D,116.4
2022-04-01,117.8,abs,D,117.2
2022-05-01,117.2,abs,D,116.6
2022-06-01,116.7,abs,D,116.6
2022-07-01,117.7,abs,D,117.7
2022-08-01,117.8,abs,D,117.7
2022-09-01,117.6,abs,D,118.0
2022-10-01,118.1,abs,D,118.6
2022-11-01,118.0,abs,D,118.3
2022-12-01,117.7,abs,D,118.1
2023-01-01,118.0,abs,D,118.3
2023-02-01,118.0,abs,D,118.1
2023-03-01,118.6,abs,D,118.2
2023-04-01,117.9,abs,D,117.2
2023-05-01,118.6,abs,D,118.2
2023-06-01,117.9,abs,D,118.0
2023-07-01,117.8,abs,D,117.8
2023-08-01,117.7,abs,D,117.7
2023-09-01,118.2,abs,D,118.5
2023-10-01,117.5,abs,D,117.6
2023-11-01,117.3,abs,D,117.5
2023-12-01,117.0,abs,D,117.4
2024-01-01,117.1,abs,D,117.4
2024-02-01,118.1,abs,D,118.2
2024-03-01,118.7,abs,D,118.3
2024-04-01,119.1,abs,D,118.4
2024-05-01,120.4,abs,D,120.0
2024-06-01,119.1,abs,D,119.2
2024-07-01,118.2,abs,D,118.2
2024-08-01,118.9,abs,D,118.9
2024-09-01,118.5,abs,D,118.8
2024-10-01,118.4,abs,D,118.4
2024-11-01,118.3,abs,D,118.5
2024-12-01,118.1,abs,D,118.5
2025-01-01,117.6,abs,D,
2025-02-01,117.8,abs,D,
2025-03-01,118.1,abs,D,
2025-04-01,118.4,abs,D,
2025-05-01,119.1,abs,D,
2025-06-01,118.9,abs,D,
2025-07-01,122.9,abs,D,
2025-08-01,123.8,abs,D,
2025-09-01,123.9,abs,D,
2025-10-01,123.5,abs,D,
2025-11-01,123.2,abs,D,
2025-12-01,122.9,abs,D,
2026-01-01,123.4,abs,D,
2011-01-01,1.102,growth_yoy,D,
2011-02-01,0.402,growth_yoy,D,
2011-03-01,0.697,growth_yoy,D,
2011-04-01,0.903,growth_yoy,D,
2011-05-01,0.399,growth_yoy,D,
2011-06-01,1.503,growth_yoy,D,
2011-07-01,3.49,growth_yoy,D,
2011-08-01,6.526,growth_yoy,D,
2011-09-01,7.916,growth_yoy,D,
2011-10-01,7.093,growth_yoy,D,
2011-11-01,9.548,growth_yoy,D,
2011-12-01,6.621,growth_yoy,D,
2012-01-01,7.334,growth_yoy,D,
2012-02-01,7.615,growth_yoy,D,
2012-03-01,7.115,growth_yoy,D,
2012-04-01,5.567,growth_yoy,D,
2012-05-01,6.256,growth_yoy,D,
2012-06-01,5.824,growth_yoy,D,
2012-07-01,2.697,growth_yoy,D,
2012-08-01,0.848,growth_yoy,D,
2012-09-01,-1.207,growth_yoy,D,
2012-10-01,0.0,growth_yoy,D,
2012-11-01,-1.743,growth_yoy,D,
2012-12-01,0.0,growth_yoy,D,
2013-01-01,-0.923,growth_yoy,D,
2013-02-01,0.093,growth_yoy,D,
2013-03-01,-0.092,growth_yoy,D,
2013-04-01,1.13,growth_yoy,D,
2013-05-01,1.308,growth_yoy,D,
2013-06-01,1.306,growth_yoy,D,
2013-07-01,1.407,growth_yoy,D,
2013-08-01,0.467,growth_yoy,D,
2013-09-01,1.692,growth_yoy,D,
2013-10-01,0.933,growth_yoy,D,
2013-11-01,0.28,growth_yoy,D,
2013-12-01,-0.463,growth_yoy,D,
2014-01-01,2.889,growth_yoy,D,
2014-02-01,11.442,growth_yoy,D,
2014-03-01,12.188,growth_yoy,D,
2014-04-01,12.291,growth_yoy,D,
2014-05-01,12.085,growth_yoy,D,
2014-06-01,11.878,growth_yoy,D,
2014-07-01,13.414,growth_yoy,D,
2014-08-01,14.698,growth_yoy,D,
2014-09-01,8.503,growth_yoy,D,
2014-10-01,8.133,growth_yoy,D,
2014-11-01,7.728,growth_yoy,D,
2014-12-01,8.473,growth_yoy,D,
2015-01-01,4.891,growth_yoy,D,
2015-02-01,-3.088,growth_yoy,D,
2015-03-01,-3.786,growth_yoy,D,
2015-04-01,-5.224,growth_yoy,D,
2015-05-01,-5.35,growth_yoy,D,
2015-06-01,-5.679,growth_yoy,D,
2015-07-01,-8.401,growth_yoy,D,
2015-08-01,-9.246,growth_yoy,D,
2015-09-01,-4.77,growth_yoy,D,
2015-10-01,-4.359,growth_yoy,D,
2015-11-01,-4.149,growth_yoy,D,
2015-12-01,-4.893,growth_yoy,D,
2016-01-01,-4.145,growth_yoy,D,
2016-02-01,-4.22,growth_yoy,D,
2016-03-01,-4.962,growth_yoy,D,
2016-04-01,-3.85,growth_yoy,D,
2016-05-01,-3.565,growth_yoy,D,
2016-06-01,-1.134,growth_yoy,D,
2016-07-01,0.623,growth_yoy,D,
2016-08-01,1.34,growth_yoy,D,
2016-09-01,1.431,growth_yoy,D,
2016-10-01,2.145,growth_yoy,D,
2016-11-01,2.976,growth_yoy,D,
2016-12-01,3.52,growth_yoy,D,
2017-01-01,3.243,growth_yoy,D,
2017-02-01,2.968,growth_yoy,D,
2017-03-01,3.33,growth_yoy,D,
2017-04-01,4.186,growth_yoy,D,
2017-05-01,2.976,growth_yoy,D,
2017-06-01,0.794,growth_yoy,D,
2017-07-01,1.681,growth_yoy,D,
2017-08-01,1.675,growth_yoy,D,
2017-09-01,1.235,growth_yoy,D,
2017-10-01,0.262,growth_yoy,D,
2017-11-01,0.525,growth_yoy,D,
2017-12-01,-0.174,growth_yoy,D,
2018-01-01,-0.436,growth_yoy,D,
2018-02-01,0.786,growth_yoy,D,
2018-03-01,1.307,growth_yoy,D,
2018-04-01,1.485,growth_yoy,D,
2018-05-01,2.102,growth_yoy,D,
2018-06-01,1.313,growth_yoy,D,
2018-07-01,1.131,growth_yoy,D,
2018-08-01,0.607,growth_yoy,D,
2018-09-01,0.958,growth_yoy,D,
2018-10-01,1.047,growth_yoy,D,
2018-11-01,1.22,growth_yoy,D,
2018-12-01,1.572,growth_yoy,D,
2019-01-01,2.191,growth_yoy,D,
2019-02-01,0.78,growth_yoy,D,
2019-03-01,2.15,growth_yoy,D,
2019-04-01,1.463,growth_yoy,D,
2019-05-01,1.201,growth_yoy,D,
2019-06-01,1.815,growth_yoy,D,
2019-07-01,1.549,growth_yoy,D,
2019-08-01,2.155,growth_yoy,D,
2019-09-01,1.294,growth_yoy,D,
2019-10-01,1.295,growth_yoy,D,
2019-11-01,0.602,growth_yoy,D,
2019-12-01,1.204,growth_yoy,D,
2020-01-01,1.029,growth_yoy,D,
2020-02-01,1.634,growth_yoy,D,
2020-03-01,-0.337,growth_yoy,D,
2020-04-01,0.17,growth_yoy,D,
2020-05-01,-0.169,growth_yoy,D,
2020-06-01,-0.594,growth_yoy,D,
2020-07-01,-1.271,growth_yoy,D,
2020-08-01,-1.857,growth_yoy,D,
2020-09-01,-0.852,growth_yoy,D,
2020-10-01,-1.194,growth_yoy,D,
2020-11-01,-0.171,growth_yoy,D,
2020-12-01,-1.699,growth_yoy,D,
2021-01-01,-1.868,growth_yoy,D,
2021-02-01,-1.946,growth_yoy,D,
2021-03-01,-1.351,growth_yoy,D,
2021-04-01,-0.847,growth_yoy,D,
2021-05-01,0.085,growth_yoy,D,
2021-06-01,-0.171,growth_yoy,D,
2021-07-01,0.172,growth_yoy,D,
2021-08-01,0.43,growth_yoy,D,
2021-09-01,-0.172,growth_yoy,D,
2021-10-01,0.69,growth_yoy,D,
2021-11-01,-0.257,growth_yoy,D,
2021-12-01,0.691,growth_yoy,D,
2022-01-01,0.865,growth_yoy,D,
2022-02-01,0.777,growth_yoy,D,
2022-03-01,0.171,growth_yoy,D,
2022-04-01,0.598,growth_yoy,D,
2022-05-01,-0.594,growth_yoy,D,
2022-06-01,-0.171,growth_yoy,D,
2022-07-01,0.857,growth_yoy,D,
2022-08-01,0.856,growth_yoy,D,
2022-09-01,1.205,growth_yoy,D,
2022-10-01,1.2,growth_yoy,D,
2022-11-01,1.375,growth_yoy,D,
2022-12-01,1.03,growth_yoy,D,
2023-01-01,1.201,growth_yoy,D,
2023-02-01,1.027,growth_yoy,D,
2023-03-01,1.368,growth_yoy,D,
2023-04-01,0.085,growth_yoy,D,
2023-05-01,1.195,growth_yoy,D,
2023-06-01,1.028,growth_yoy,D,
2023-07-01,0.085,growth_yoy,D,
2023-08-01,-0.085,growth_yoy,D,
2023-09-01,0.51,growth_yoy,D,
2023-10-01,-0.508,growth_yoy,D,
2023-11-01,-0.593,growth_yoy,D,
2023-12-01,-0.595,growth_yoy,D,
2024-01-01,-0.763,growth_yoy,D,
2024-02-01,0.085,growth_yoy,D,
2024-03-01,0.084,growth_yoy,D,
2024-04-01,1.018,growth_yoy,D,
2024-05-01,1.518,growth_yoy,D,
2024-06-01,1.018,growth_yoy,D,
2024-07-01,0.34,growth_yoy,D,
2024-08-01,1.02,growth_yoy,D,
2024-09-01,0.254,growth_yoy,D,
2024-10-01,0.766,growth_yoy,D,
2024-11-01,0.853,growth_yoy,D,
2024-12-01,0.94,growth_yoy,D,
2025-01-01,0.427,growth_yoy,D,
2025-02-01,-0.254,growth_yoy,D,
2025-03-01,-0.505,growth_yoy,D,
2025-04-01,-0.588,growth_yoy,D,
2025-05-01,-1.08,growth_yoy,D,
2025-06-01,-0.168,growth_yoy,D,
2025-07-01,3.976,growth_yoy,D,
2025-08-01,4.121,growth_yoy,D,
2025-09-01,4.557,growth_yoy,D,
2025-10-01,4.307,growth_yoy,D,
2025-11-01,4.142,growth_yoy,D,
2025-12-01,4.064,growth_yoy,D,
2026-01-01,4.932,growth_yoy,D,
2010-02-01,-0.401,growth_mom,D,
2010-03-01,1.107,growth_mom,D,
2010-04-01,-0.796,growth_mom,D,
2010-05-01,0.602,growth_mom,D,
2010-06-01,-0.499,growth_mom,D,
2010-07-01,0.501,growth_mom,D,
2010-08-01,-0.698,growth_mom,D,
2010-09-01,0.201,growth_mom,D,
2010-10-01,0.301,growth_mom,D,
2010-11-01,-0.599,growth_mom,D,
2010-12-01,1.709,growth_mom,D,
2011-01-01,-0.296,growth_mom,D,
2011-02-01,-1.09,growth_mom,D,
2011-03-01,1.403,growth_mom,D,
2011-04-01,-0.593,growth_mom,D,
2011-05-01,0.099,growth_mom,D,
2011-06-01,0.596,growth_mom,D,
2011-07-01,2.468,growth_mom,D,
2011-08-01,2.216,growth_mom,D,
2011-09-01,1.508,growth_mom,D,
2011-10-01,-0.464,growth_mom,D,
2011-11-01,1.679,growth_mom,D,
2011-12-01,-1.009,growth_mom,D,
2012-01-01,0.371,growth_mom,D,
2012-02-01,-0.831,growth_mom,D,
2012-03-01,0.931,growth_mom,D,
2012-04-01,-2.03,growth_mom,D,
2012-05-01,0.753,growth_mom,D,
2012-06-01,0.187,growth_mom,D,
2012-07-01,-0.56,growth_mom,D,
2012-08-01,0.375,growth_mom,D,
2012-09-01,-0.561,growth_mom,D,
2012-10-01,0.752,growth_mom,D,
2012-11-01,-0.093,growth_mom,D,
2012-12-01,0.747,growth_mom,D,
2013-01-01,-0.556,growth_mom,D,
2013-02-01,0.186,growth_mom,D,
2013-03-01,0.744,growth_mom,D,
2013-04-01,-0.831,growth_mom,D,
2013-05-01,0.931,growth_mom,D,
2013-06-01,0.185,growth_mom,D,
2013-07-01,-0.46,growth_mom,D,
2013-08-01,-0.555,growth_mom,D,
2013-09-01,0.651,growth_mom,D,
2013-10-01,0.0,growth_mom,D,
2013-11-01,-0.739,growth_mom,D,
2013-12-01,0.0,growth_mom,D,
2014-01-01,2.793,growth_mom,D,
2014-02-01,8.514,growth_mom,D,
2014-03-01,1.419,growth_mom,D,
2014-04-01,-0.741,growth_mom,D,
2014-05-01,0.746,growth_mom,D,
2014-06-01,0.0,growth_mom,D,
2014-07-01,0.905,growth_mom,D,
2014-08-01,0.571,growth_mom,D,
2014-09-01,-4.785,growth_mom,D,
2014-10-01,-0.341,growth_mom,D,
2014-11-01,-1.111,growth_mom,D,
2014-12-01,0.691,growth_mom,D,
2015-01-01,-0.601,growth_mom,D,
2015-02-01,0.259,growth_mom,D,
2015-03-01,0.689,growth_mom,D,
2015-04-01,-2.224,growth_mom,D,
2015-05-01,0.612,growth_mom,D,
2015-06-01,-0.348,growth_mom,D,
2015-07-01,-2.007,growth_mom,D,
2015-08-01,-0.356,growth_mom,D,
2015-09-01,-0.089,growth_mom,D,
2015-10-01,0.089,growth_mom,D,
2015-11-01,-0.894,growth_mom,D,
2015-12-01,-0.09,growth_mom,D,
2016-01-01,0.181,growth_mom,D,
2016-02-01,0.18,growth_mom,D,
2016-03-01,-0.09,growth_mom,D,
2016-04-01,-1.08,growth_mom,D,
2016-05-01,0.91,growth_mom,D,
2016-06-01,2.164,growth_mom,D,
2016-07-01,-0.265,growth_mom,D,
2016-08-01,0.354,growth_mom,D,
2016-09-01,0.0,growth_mom,D,
2016-10-01,0.794,growth_mom,D,
2016-11-01,-0.087,growth_mom,D,
2016-12-01,0.438,growth_mom,D,
2017-01-01,-0.087,growth_mom,D,
2017-02-01,-0.087,growth_mom,D,-0.522
2017-03-01,0.262,growth_mom,D,-0.35
2017-04-01,-0.261,growth_mom,D,0.614
2017-05-01,-0.262,growth_mom,D,-0.697
2017-06-01,0.0,growth_mom,D,-0.439
2017-07-01,0.613,growth_mom,D,1.058
2017-08-01,0.348,growth_mom,D,0.524
2017-09-01,-0.434,growth_mom,D,-0.174
2017-10-01,-0.174,growth_mom,D,-0.174
2017-11-01,0.175,growth_mom,D,0.697
2017-12-01,-0.261,growth_mom,D,-0.519
2018-01-01,-0.349,growth_mom,D,-0.435
2018-02-01,1.139,growth_mom,D,0.699
2018-03-01,0.78,growth_mom,D,0.173
2018-04-01,-0.086,growth_mom,D,0.866
2018-05-01,0.344,growth_mom,D,-0.086
2018-06-01,-0.772,growth_mom,D,-1.289
2018-07-01,0.432,growth_mom,D,0.87
2018-08-01,-0.172,growth_mom,D,0.0
2018-09-01,-0.086,growth_mom,D,0.173
2018-10-01,-0.086,growth_mom,D,-0.086
2018-11-01,0.345,growth_mom,D,0.776
2018-12-01,0.086,growth_mom,D,-0.086
2019-01-01,0.258,growth_mom,D,0.257
2019-02-01,-0.257,growth_mom,D,-0.683
2019-03-01,2.15,growth_mom,D,1.634
2019-04-01,-0.758,growth_mom,D,-0.338
2019-05-01,0.085,growth_mom,D,0.0
2019-06-01,-0.169,growth_mom,D,-0.085
2019-07-01,0.17,growth_mom,D,0.0
2019-08-01,0.424,growth_mom,D,0.34
2019-09-01,-0.928,growth_mom,D,-0.423
2019-10-01,-0.085,growth_mom,D,0.0
2019-11-01,-0.341,growth_mom,D,-0.34
2019-12-01,0.684,growth_mom,D,0.597
2020-01-01,0.085,growth_mom,D,0.339
2020-02-01,0.34,growth_mom,D,-0.085
2020-03-01,0.169,growth_mom,D,-0.338
2020-04-01,-0.253,growth_mom,D,0.17
2020-05-01,-0.254,growth_mom,D,-0.254
2020-06-01,-0.594,growth_mom,D,-0.51
2020-07-01,-0.512,growth_mom,D,-0.769
2020-08-01,-0.172,growth_mom,D,-0.258
2020-09-01,0.086,growth_mom,D,0.604
2020-10-01,-0.43,growth_mom,D,-0.343
2020-11-01,0.69,growth_mom,D,0.688
2020-12-01,-0.857,growth_mom,D,-0.94
2021-01-01,-0.086,growth_mom,D,0.0
2021-02-01,0.26,growth_mom,D,-0.086
2021-03-01,0.777,growth_mom,D,0.432
2021-04-01,0.257,growth_mom,D,0.344
2021-05-01,0.683,growth_mom,D,0.686
2021-06-01,-0.848,growth_mom,D,-0.426
2021-07-01,-0.171,growth_mom,D,-0.427
2021-08-01,0.086,growth_mom,D,0.086
2021-09-01,-0.514,growth_mom,D,-0.172
2021-10-01,0.43,growth_mom,D,0.773
2021-11-01,-0.257,growth_mom,D,-0.682
2021-12-01,0.086,growth_mom,D,0.429
2022-01-01,0.086,growth_mom,D,0.0
2022-02-01,0.172,growth_mom,D,-0.171
2022-03-01,0.171,growth_mom,D,-0.342
2022-04-01,0.684,growth_mom,D,0.687
2022-05-01,-0.509,growth_mom,D,-0.512
2022-06-01,-0.427,growth_mom,D,0.0
2022-07-01,0.857,growth_mom,D,0.943
2022-08-01,0.085,growth_mom,D,0.0
2022-09-01,-0.17,growth_mom,D,0.255
2022-10-01,0.425,growth_mom,D,0.508
2022-11-01,-0.085,growth_mom,D,-0.253
2022-12-01,-0.254,growth_mom,D,-0.169
2023-01-01,0.255,growth_mom,D,0.169
2023-02-01,0.0,growth_mom,D,-0.169
2023-03-01,0.508,growth_mom,D,0.085
2023-04-01,-0.59,growth_mom,D,-0.846
2023-05-01,0.594,growth_mom,D,0.853
2023-06-01,-0.59,growth_mom,D,-0.169
2023-07-01,-0.085,growth_mom,D,-0.169
2023-08-01,-0.085,growth_mom,D,-0.085
2023-09-01,0.425,growth_mom,D,0.68
2023-10-01,-0.592,growth_mom,D,-0.759
2023-11-01,-0.17,growth_mom,D,-0.085
2023-12-01,-0.256,growth_mom,D,-0.085
2024-01-01,0.085,growth_mom,D,0.0
2024-02-01,0.854,growth_mom,D,0.681
2024-03-01,0.508,growth_mom,D,0.085
2024-04-01,0.337,growth_mom,D,0.085
2024-05-01,1.092,growth_mom,D,1.351
2024-06-01,-1.08,growth_mom,D,-0.667
2024-07-01,-0.756,growth_mom,D,-0.839
2024-08-01,0.592,growth_mom,D,0.592
2024-09-01,-0.336,growth_mom,D,-0.084
2024-10-01,-0.084,growth_mom,D,-0.337
2024-11-01,-0.084,growth_mom,D,0.084
2024-12-01,-0.169,growth_mom,D,0.0
2025-01-01,-0.423,growth_mom,D,
2025-02-01,0.17,growth_mom,D,
