date,index,series,section,index_sa
2025-03-01,0.255,growth_mom,D,
2025-04-01,0.254,growth_mom,D,
2025-05-01,0.591,growth_mom,D,
2025-06-01,-0.168,growth_mom,D,
2025-07-01,3.364,growth_mom,D,
2025-08-01,0.732,growth_mom,D,
2025-09-01,0.081,growth_mom,D,
2025-10-01,-0.323,growth_mom,D,
2025-11-01,-0.243,growth_mom,D,
2025-12-01,-0.244,growth_mom,D,
2026-01-01,0.407,growth_mom,D,
2010-01-01,99.2,abs,E,
2010-02-01,99.1,abs,E,
2010-03-01,99.2,abs,E,
2010-04-01,99.9,abs,E,
2010-05-01,101.5,abs,E,
2010-06-01,99.9,abs,E,
2010-07-01,99.6,abs,E,
2010-08-01,99.4,abs,E,
2010-09-01,99.5,abs,E,
2010-10-01,99.8,abs,E,
2010-11-01,101.0,abs,E,
2010-12-01,102.0,abs,E,
2011-01-01,102.8,abs,E,
2011-02-01,103.0,abs,E,
2011-03-01,104.3,abs,E,
2011-04-01,103.9,abs,E,
2011-05-01,104.3,abs,E,
2011-06-01,104.9,abs,E,
2011-07-01,105.1,abs,E,
2011-08-01,105.0,abs,E,
2011-09-01,103.9,abs,E,
2011-10-01,104.9,abs,E,
2011-11-01,104.2,abs,E,
2011-12-01,104.3,abs,E,
2012-01-01,103.5,abs,E,
2012-02-01,104.1,abs,E,
2012-03-01,104.1,abs,E,
2012-04-01,103.0,abs,E,
2012-05-01,103.5,abs,E,
2012-06-01,104.3,abs,E,
2012-07-01,105.2,abs,E,
2012-08-01,103.6,abs,E,
2012-09-01,104.4,abs,E,
2012-10-01,104.2,abs,E,
2012-11-01,104.5,abs,E,
2012-12-01,104.6,abs,E,
2013-01-01,105.6,abs,E,
2013-02-01,104.1,abs,E,
2013-03-01,104.7,abs,E,
2013-04-01,105.3,abs,E,
2013-05-01,104.2,abs,E,
2013-06-01,106.4,abs,E,
2013-07-01,108.0,abs,E,
2013-08-01,106.3,abs,E,
2013-09-01,107.9,abs,E,
2013-10-01,110.8,abs,E,
2013-11-01,108.3,abs,E,
2013-12-01,108.1,abs,E,
2014-01-01,106.6,abs,E,
2014-02-01,107.6,abs,E,
2014-03-01,107.7,abs,E,
2014-04-01,109.0,abs,E,
2014-05-01,107.1,abs,E,
2014-06-01,108.4,abs,E,
2014-07-01,106.8,abs,E,
2014-08-01,106.9,abs,E,
2014-09-01,107.5,abs,E,
2014-10-01,107.6,abs,E,
2014-11-01,108.3,abs,E,
2014-12-01,107.1,abs,E,
2015-01-01,107.4,abs,E,
2015-02-01,103.8,abs,E,
2015-03-01,107.8,abs,E,
2015-04-01,108.0,abs,E,
2015-05-01,109.1,abs,E,
2015-06-01,111.1,abs,E,
2015-07-01,110.6,abs,E,
2015-08-01,112.2,abs,E,
2015-09-01,112.1,abs,E,
2015-10-01,113.5,abs,E,
2015-11-01,113.8,abs,E,
2015-12-01,114.1,abs,E,
2016-01-01,113.0,abs,E,
2016-02-01,112.9,abs,E,
2016-03-01,112.8,abs,E,
2016-04-01,115.2,abs,E,
2016-05-01,114.2,abs,E,
2016-06-01,114.9,abs,E,
2016-07-01,113.8,abs,E,
2016-08-01,114.3,abs,E,
2016-09-01,114.8,abs,E,
2016-10-01,115.2,abs,E,
2016-11-01,114.2,abs,E,
2016-12-01,114.6,abs,E,
2017-01-01,113.0,abs,E,
2017-02-01,112.8,abs,E,
2017-03-01,113.9,abs,E,
2017-04-01,114.0,abs,E,
2017-05-01,114.5,abs,E,
2017-06-01,114.1,abs,E,
2017-07-01,114.3,abs,E,
2017-08-01,115.2,abs,E,
2017-09-01,114.3,abs,E,
2017-10-01,114.8,abs,E,
2017-11-01,114.4,abs,E,
2017-12-01,114.1,abs,E,
2018-01-01,114.1,abs,E,
2018-02-01,114.2,abs,E,
2018-03-01,114.0,abs,E,
2018-04-01,115.2,abs,E,
2018-05-01,114.6,abs,E,
2018-06-01,113.9,abs,E,
2018-07-01,114.6,abs,E,
2018-08-01,114.6,abs,E,
2018-09-01,114.8,abs,E,
2018-10-01,113.7,abs,E,
2018-11-01,114.3,abs,E,
2018-12-01,115.0,abs,E,
2019-01-01,113.0,abs,E,
2019-02-01,111.9,abs,E,
2019-03-01,112.1,abs,E,
2019-04-01,112.2,abs,E,
2019-05-01,112.0,abs,E,
2019-06-01,111.8,abs,E,
2019-07-01,111.4,abs,E,
2019-08-01,111.6,abs,E,
2019-09-01,111.6,abs,E,
2019-10-01,111.6,abs,E,
2019-11-01,111.7,abs,E,
2019-12-01,111.7,abs,E,
2020-01-01,111.7,abs,E,
2020-02-01,111.0,abs,E,
2020-03-01,111.8,abs,E,
2020-04-01,111.1,abs,E,
2020-05-01,110.8,abs,E,
2020-06-01,110.5,abs,E,
2020-07-01,110.7,abs,E,
2020-08-01,112.4,abs,E,
2020-09-01,112.7,abs,E,
2020-10-01,112.7,abs,E,
2020-11-01,112.7,abs,E,
2020-12-01,112.5,abs,E,
2021-01-01,112.3,abs,E,
2021-02-01,111.9,abs,E,
2021-03-01,111.7,abs,E,
2021-04-01,112.4,abs,E,
2021-05-01,112.5,abs,E,
2021-06-01,112.3,abs,E,
2021-07-01,112.1,abs,E,
2021-08-01,111.9,abs,E,
2021-09-01,111.8,abs,E,
2021-10-01,111.9,abs,E,
2021-11-01,112.9,abs,E,
2021-12-01,113.5,abs,E,
2022-01-01,113.7,abs,E,114.1
2022-02-01,113.5,abs,E,113.5
2022-03-01,113.6,abs,E,113.0
2022-04-01,113.8,abs,E,113.2
2022-05-01,113.9,abs,E,113.4
2022-06-01,114.7,abs,E,114.6
2022-07-01,114.4,abs,E,114.4
2022-08-01,115.3,abs,E,115.2
2022-09-01,116.6,abs,E,117.0
2022-10-01,117.4,abs,E,117.9
2022-11-01,117.6,abs,E,117.9
2022-12-01,117.8,abs,E,118.2
2023-01-01,118.0,abs,E,117.6
2023-02-01,117.7,abs,E,117.8
2023-03-01,117.4,abs,E,117.8
2023-04-01,117.4,abs,E,117.6
2023-05-01,117.3,abs,E,117.7
2023-06-01,118.4,abs,E,118.5
2023-07-01,118.0,abs,E,118.5
2023-08-01,118.2,abs,E,118.4
2023-09-01,117.7,abs,E,117.5
2023-10-01,118.6,abs,E,118.1
2023-11-01,118.8,abs,E,118.3
2023-12-01,118.3,abs,E,117.8
2024-01-01,118.7,abs,E,118.3
2024-02-01,121.9,abs,E,122.0
2024-03-01,124.4,abs,E,124.8
2024-04-01,125.8,abs,E,126.1
2024-05-01,127.5,abs,E,128.0
2024-06-01,127.6,abs,E,127.7
2024-07-01,128.6,abs,E,129.2
2024-08-01,127.6,abs,E,127.9
2024-09-01,126.9,abs,E,126.7
2024-10-01,126.8,abs,E,126.3
2024-11-01,126.6,abs,E,126.0
2024-12-01,126.2,abs,E,125.7
2025-01-01,127.7,abs,E,127.4
2025-02-01,125.4,abs,E,125.9
2025-03-01,125.3,abs,E,125.6
2025-04-01,126.9,abs,E,126.8
2025-05-01,127.2,abs,E,127.0
2025-06-01,127.4,abs,E,127.2
2025-07-01,128.5,abs,E,128.2
2025-08-01,132.0,abs,E,131.9
2025-09-01,138.4,abs,E,138.5
2025-10-01,140.5,abs,E,140.2
2025-11-01,139.4,abs,E,139.5
2025-12-01,139.9,abs,E,139.9
2026-01-01,140.7,abs,E,140.3
2011-01-01,3.629,growth_yoy,E,
2011-02-01,3.935,growth_yoy,E,
2011-03-01,5.141,growth_yoy,E,
2011-04-01,4.004,growth_yoy,E,
2011-05-01,2.759,growth_yoy,E,
2011-06-01,5.005,growth_yoy,E,
2011-07-01,5.522,growth_yoy,E,
2011-08-01,5.634,growth_yoy,E,
2011-09-01,4.422,growth_yoy,E,
2011-10-01,5.11,growth_yoy,E,
2011-11-01,3.168,growth_yoy,E,
2011-12-01,2.255,growth_yoy,E,
2012-01-01,0.681,growth_yoy,E,
2012-02-01,1.068,growth_yoy,E,
2012-03-01,-0.192,growth_yoy,E,
2012-04-01,-0.866,growth_yoy,E,
2012-05-01,-0.767,growth_yoy,E,
2012-06-01,-0.572,growth_yoy,E,
2012-07-01,0.095,growth_yoy,E,
2012-08-01,-1.333,growth_yoy,E,
2012-09-01,0.481,growth_yoy,E,
2012-10-01,-0.667,growth_yoy,E,
2012-11-01,0.288,growth_yoy,E,
2012-12-01,0.288,growth_yoy,E,
2013-01-01,2.029,growth_yoy,E,
2013-02-01,0.0,growth_yoy,E,
2013-03-01,0.576,growth_yoy,E,
2013-04-01,2.233,growth_yoy,E,
2013-05-01,0.676,growth_yoy,E,
2013-06-01,2.013,growth_yoy,E,
2013-07-01,2.662,growth_yoy,E,
2013-08-01,2.606,growth_yoy,E,
2013-09-01,3.352,growth_yoy,E,
2013-10-01,6.334,growth_yoy,E,
2013-11-01,3.636,growth_yoy,E,
2013-12-01,3.346,growth_yoy,E,
2014-01-01,0.947,growth_yoy,E,
2014-02-01,3.362,growth_yoy,E,
2014-03-01,2.865,growth_yoy,E,
2014-04-01,3.514,growth_yoy,E,
2014-05-01,2.783,growth_yoy,E,
2014-06-01,1.88,growth_yoy,E,
2014-07-01,-1.111,growth_yoy,E,
2014-08-01,0.564,growth_yoy,E,
2014-09-01,-0.371,growth_yoy,E,
2014-10-01,-2.888,growth_yoy,E,
2014-11-01,0.0,growth_yoy,E,
2014-12-01,-0.925,growth_yoy,E,
2015-01-01,0.75,growth_yoy,E,
2015-02-01,-3.532,growth_yoy,E,
2015-03-01,0.093,growth_yoy,E,
2015-04-01,-0.917,growth_yoy,E,
2015-05-01,1.867,growth_yoy,E,
2015-06-01,2.491,growth_yoy,E,
2015-07-01,3.558,growth_yoy,E,
2015-08-01,4.958,growth_yoy,E,
2015-09-01,4.279,growth_yoy,E,
2015-10-01,5.483,growth_yoy,E,
2015-11-01,5.078,growth_yoy,E,
2015-12-01,6.536,growth_yoy,E,
2016-01-01,5.214,growth_yoy,E,
2016-02-01,8.767,growth_yoy,E,
2016-03-01,4.638,growth_yoy,E,
2016-04-01,6.667,growth_yoy,E,
2016-05-01,4.675,growth_yoy,E,
2016-06-01,3.42,growth_yoy,E,
2016-07-01,2.893,growth_yoy,E,
2016-08-01,1.872,growth_yoy,E,
2016-09-01,2.409,growth_yoy,E,
2016-10-01,1.498,growth_yoy,E,
2016-11-01,0.351,growth_yoy,E,
2016-12-01,0.438,growth_yoy,E,
2017-01-01,0.0,growth_yoy,E,
2017-02-01,-0.089,growth_yoy,E,
2017-03-01,0.975,growth_yoy,E,
2017-04-01,-1.042,growth_yoy,E,
2017-05-01,0.263,growth_yoy,E,
2017-06-01,-0.696,growth_yoy,E,
2017-07-01,0.439,growth_yoy,E,
2017-08-01,0.787,growth_yoy,E,
2017-09-01,-0.436,growth_yoy,E,
2017-10-01,-0.347,growth_yoy,E,
2017-11-01,0.175,growth_yoy,E,
2017-12-01,-0.436,growth_yoy,E,
2018-01-01,0.973,growth_yoy,E,
2018-02-01,1.241,growth_yoy,E,
2018-03-01,0.088,growth_yoy,E,
2018-04-01,1.053,growth_yoy,E,
2018-05-01,0.087,growth_yoy,E,
2018-06-01,-0.175,growth_yoy,E,
2018-07-01,0.262,growth_yoy,E,
2018-08-01,-0.521,growth_yoy,E,
2018-09-01,0.437,growth_yoy,E,
2018-10-01,-0.958,growth_yoy,E,
2018-11-01,-0.087,growth_yoy,E,
2018-12-01,0.789,growth_yoy,E,
2019-01-01,-0.964,growth_yoy,E,
2019-02-01,-2.014,growth_yoy,E,
2019-03-01,-1.667,growth_yoy,E,
2019-04-01,-2.604,growth_yoy,E,
2019-05-01,-2.269,growth_yoy,E,
2019-06-01,-1.844,growth_yoy,E,
2019-07-01,-2.792,growth_yoy,E,
2019-08-01,-2.618,growth_yoy,E,
2019-09-01,-2.787,growth_yoy,E,
2019-10-01,-1.847,growth_yoy,E,
2019-11-01,-2.275,growth_yoy,E,
2019-12-01,-2.87,growth_yoy,E,
2020-01-01,-1.15,growth_yoy,E,
2020-02-01,-0.804,growth_yoy,E,
2020-03-01,-0.268,growth_yoy,E,
2020-04-01,-0.98,growth_yoy,E,
2020-05-01,-1.071,growth_yoy,E,
2020-06-01,-1.163,growth_yoy,E,
2020-07-01,-0.628,growth_yoy,E,
2020-08-01,0.717,growth_yoy,E,
2020-09-01,0.986,growth_yoy,E,
2020-10-01,0.986,growth_yoy,E,
2020-11-01,0.895,growth_yoy,E,
2020-12-01,0.716,growth_yoy,E,
2021-01-01,0.537,growth_yoy,E,
2021-02-01,0.811,growth_yoy,E,
2021-03-01,-0.089,growth_yoy,E,
2021-04-01,1.17,growth_yoy,E,
2021-05-01,1.534,growth_yoy,E,
2021-06-01,1.629,growth_yoy,E,
2021-07-01,1.265,growth_yoy,E,
2021-08-01,-0.445,growth_yoy,E,
2021-09-01,-0.799,growth_yoy,E,
2021-10-01,-0.71,growth_yoy,E,
2021-11-01,0.177,growth_yoy,E,
2021-12-01,0.889,growth_yoy,E,
2022-01-01,1.247,growth_yoy,E,
2022-02-01,1.43,growth_yoy,E,
2022-03-01,1.701,growth_yoy,E,
2022-04-01,1.246,growth_yoy,E,
2022-05-01,1.244,growth_yoy,E,
2022-06-01,2.137,growth_yoy,E,
2022-07-01,2.052,growth_yoy,E,
2022-08-01,3.038,growth_yoy,E,
2022-09-01,4.293,growth_yoy,E,
2022-10-01,4.915,growth_yoy,E,
2022-11-01,4.163,growth_yoy,E,
2022-12-01,3.789,growth_yoy,E,
2023-01-01,3.782,growth_yoy,E,
2023-02-01,3.7,growth_yoy,E,
2023-03-01,3.345,growth_yoy,E,
2023-04-01,3.163,growth_yoy,E,
2023-05-01,2.985,growth_yoy,E,
2023-06-01,3.226,growth_yoy,E,
2023-07-01,3.147,growth_yoy,E,
2023-08-01,2.515,growth_yoy,E,
2023-09-01,0.943,growth_yoy,E,
2023-10-01,1.022,growth_yoy,E,
2023-11-01,1.02,growth_yoy,E,
2023-12-01,0.424,growth_yoy,E,
2024-01-01,0.593,growth_yoy,E,
2024-02-01,3.568,growth_yoy,E,
2024-03-01,5.963,growth_yoy,E,
2024-04-01,7.155,growth_yoy,E,
2024-05-01,8.696,growth_yoy,E,
2024-06-01,7.77,growth_yoy,E,
2024-07-01,8.983,growth_yoy,E,
2024-08-01,7.953,growth_yoy,E,
2024-09-01,7.816,growth_yoy,E,
2024-10-01,6.914,growth_yoy,E,
2024-11-01,6.566,growth_yoy,E,
2024-12-01,6.678,growth_yoy,E,
2025-01-01,7.582,growth_yoy,E,
2025-02-01,2.871,growth_yoy,E,
2025-03-01,0.723,growth_yoy,E,
2025-04-01,0.874,growth_yoy,E,
2025-05-01,-0.235,growth_yoy,E,
2025-06-01,-0.157,growth_yoy,E,
2025-07-01,-0.078,growth_yoy,E,
2025-08-01,3.448,growth_yoy,E,
2025-09-01,9.062,growth_yoy,E,
2025-10-01,10.804,growth_yoy,E,
2025-11-01,10.111,growth_yoy,E,
2025-12-01,10.856,growth_yoy,E,
2026-01-01,10.18,growth_yoy,E,
2010-02-01,-0.101,growth_mom,E,
2010-03-01,0.101,growth_mom,E,
2010-04-01,0.706,growth_mom,E,
2010-05-01,1.602,growth_mom,E,
2010-06-01,-1.576,growth_mom,E,
2010-07-01,-0.3,growth_mom,E,
2010-08-01,-0.201,growth_mom,E,
2010-09-01,0.101,growth_mom,E,
2010-10-01,0.302,growth_mom,E,
2010-11-01,1.202,growth_mom,E,
2010-12-01,0.99,growth_mom,E,
2011-01-01,0.784,growth_mom,E,
2011-02-01,0.195,growth_mom,E,
2011-03-01,1.262,growth_mom,E,
2011-04-01,-0.384,growth_mom,E,
2011-05-01,0.385,growth_mom,E,
2011-06-01,0.575,growth_mom,E,
2011-07-01,0.191,growth_mom,E,
2011-08-01,-0.095,growth_mom,E,
2011-09-01,-1.048,growth_mom,E,
2011-10-01,0.962,growth_mom,E,
2011-11-01,-0.667,growth_mom,E,
2011-12-01,0.096,growth_mom,E,
2012-01-01,-0.767,growth_mom,E,
2012-02-01,0.58,growth_mom,E,
2012-03-01,0.0,growth_mom,E,
2012-04-01,-1.057,growth_mom,E,
2012-05-01,0.485,growth_mom,E,
2012-06-01,0.773,growth_mom,E,
2012-07-01,0.863,growth_mom,E,
2012-08-01,-1.521,growth_mom,E,
2012-09-01,0.772,growth_mom,E,
2012-10-01,-0.192,growth_mom,E,
2012-11-01,0.288,growth_mom,E,
2012-12-01,0.096,growth_mom,E,
2013-01-01,0.956,growth_mom,E,
2013-02-01,-1.42,growth_mom,E,
2013-03-01,0.576,growth_mom,E,
2013-04-01,0.573,growth_mom,E,
2013-05-01,-1.045,growth_mom,E,
2013-06-01,2.111,growth_mom,E,
2013-07-01,1.504,growth_mom,E,
2013-08-01,-1.574,growth_mom,E,
2013-09-01,1.505,growth_mom,E,
2013-10-01,2.688,growth_mom,E,
2013-11-01,-2.256,growth_mom,E,
2013-12-01,-0.185,growth_mom,E,
2014-01-01,-1.388,growth_mom,E,
2014-02-01,0.938,growth_mom,E,
2014-03-01,0.093,growth_mom,E,
2014-04-01,1.207,growth_mom,E,
2014-05-01,-1.743,growth_mom,E,
2014-06-01,1.214,growth_mom,E,
2014-07-01,-1.476,growth_mom,E,
2014-08-01,0.094,growth_mom,E,
2014-09-01,0.561,growth_mom,E,
2014-10-01,0.093,growth_mom,E,
2014-11-01,0.651,growth_mom,E,
2014-12-01,-1.108,growth_mom,E,
2015-01-01,0.28,growth_mom,E,
2015-02-01,-3.352,growth_mom,E,
2015-03-01,3.854,growth_mom,E,
2015-04-01,0.186,growth_mom,E,
2015-05-01,1.019,growth_mom,E,
2015-06-01,1.833,growth_mom,E,
2015-07-01,-0.45,growth_mom,E,
2015-08-01,1.447,growth_mom,E,
2015-09-01,-0.089,growth_mom,E,
2015-10-01,1.249,growth_mom,E,
2015-11-01,0.264,growth_mom,E,
2015-12-01,0.264,growth_mom,E,
2016-01-01,-0.964,growth_mom,E,
2016-02-01,-0.088,growth_mom,E,
2016-03-01,-0.089,growth_mom,E,
2016-04-01,2.128,growth_mom,E,
2016-05-01,-0.868,growth_mom,E,
2016-06-01,0.613,growth_mom,E,
2016-07-01,-0.957,growth_mom,E,
2016-08-01,0.439,growth_mom,E,
2016-09-01,0.437,growth_mom,E,
2016-10-01,0.348,growth_mom,E,
2016-11-01,-0.868,growth_mom,E,
2016-12-01,0.35,growth_mom,E,
2017-01-01,-1.396,growth_mom,E,
2017-02-01,-0.177,growth_mom,E,
2017-03-01,0.975,growth_mom,E,
2017-04-01,0.088,growth_mom,E,
2017-05-01,0.439,growth_mom,E,
2017-06-01,-0.349,growth_mom,E,
2017-07-01,0.175,growth_mom,E,
2017-08-01,0.787,growth_mom,E,
2017-09-01,-0.781,growth_mom,E,
2017-10-01,0.437,growth_mom,E,
2017-11-01,-0.348,growth_mom,E,
2017-12-01,-0.262,growth_mom,E,
2018-01-01,0.0,growth_mom,E,
2018-02-01,0.088,growth_mom,E,
2018-03-01,-0.175,growth_mom,E,
2018-04-01,1.053,growth_mom,E,
2018-05-01,-0.521,growth_mom,E,
2018-06-01,-0.611,growth_mom,E,
2018-07-01,0.615,growth_mom,E,
2018-08-01,0.0,growth_mom,E,
2018-09-01,0.175,growth_mom,E,
2018-10-01,-0.958,growth_mom,E,
2018-11-01,0.528,growth_mom,E,
2018-12-01,0.612,growth_mom,E,
2019-01-01,-1.739,growth_mom,E,
2019-02-01,-0.973,growth_mom,E,
2019-03-01,0.179,growth_mom,E,
2019-04-01,0.089,growth_mom,E,
2019-05-01,-0.178,growth_mom,E,
2019-06-01,-0.179,growth_mom,E,
2019-07-01,-0.358,growth_mom,E,
2019-08-01,0.18,growth_mom,E,
2019-09-01,0.0,growth_mom,E,
2019-10-01,0.0,growth_mom,E,
2019-11-01,0.09,growth_mom,E,
2019-12-01,0.0,growth_mom,E,
2020-01-01,0.0,growth_mom,E,
2020-02-01,-0.627,growth_mom,E,
2020-03-01,0.721,growth_mom,E,
2020-04-01,-0.626,growth_mom,E,
2020-05-01,-0.27,growth_mom,E,
2020-06-01,-0.271,growth_mom,E,
2020-07-01,0.181,growth_mom,E,
2020-08-01,1.536,growth_mom,E,
2020-09-01,0.267,growth_mom,E,
2020-10-01,0.0,growth_mom,E,
2020-11-01,0.0,growth_mom,E,
2020-12-01,-0.177,growth_mom,E,
2021-01-01,-0.178,growth_mom,E,
2021-02-01,-0.356,growth_mom,E,
2021-03-01,-0.179,growth_mom,E,
2021-04-01,0.627,growth_mom,E,
2021-05-01,0.089,growth_mom,E,
2021-06-01,-0.178,growth_mom,E,
2021-07-01,-0.178,growth_mom,E,
2021-08-01,-0.178,growth_mom,E,
2021-09-01,-0.089,growth_mom,E,
2021-10-01,0.089,growth_mom,E,
2021-11-01,0.894,growth_mom,E,
2021-12-01,0.531,growth_mom,E,
2022-01-01,0.176,growth_mom,E,
2022-02-01,-0.176,growth_mom,E,-0.526
2022-03-01,0.088,growth_mom,E,-0.441
2022-04-01,0.176,growth_mom,E,0.177
2022-05-01,0.088,growth_mom,E,0.177
2022-06-01,0.702,growth_mom,E,1.058
2022-07-01,-0.262,growth_mom,E,-0.175
2022-08-01,0.787,growth_mom,E,0.699
2022-09-01,1.127,growth_mom,E,1.562
2022-10-01,0.686,growth_mom,E,0.769
2022-11-01,0.17,growth_mom,E,0.0
2022-12-01,0.17,growth_mom,E,0.254
2023-01-01,0.17,growth_mom,E,-0.508
2023-02-01,-0.254,growth_mom,E,0.17
2023-03-01,-0.255,growth_mom,E,0.0
2023-04-01,0.0,growth_mom,E,-0.17
2023-05-01,-0.085,growth_mom,E,0.085
2023-06-01,0.938,growth_mom,E,0.68
2023-07-01,-0.338,growth_mom,E,0.0
2023-08-01,0.169,growth_mom,E,-0.084
2023-09-01,-0.423,growth_mom,E,-0.76
2023-10-01,0.765,growth_mom,E,0.511
2023-11-01,0.169,growth_mom,E,0.169
2023-12-01,-0.421,growth_mom,E,-0.423
2024-01-01,0.338,growth_mom,E,0.424
2024-02-01,2.696,growth_mom,E,3.128
2024-03-01,2.051,growth_mom,E,2.295
2024-04-01,1.125,growth_mom,E,1.042
2024-05-01,1.351,growth_mom,E,1.507
2024-06-01,0.078,growth_mom,E,-0.234
2024-07-01,0.784,growth_mom,E,1.175
2024-08-01,-0.778,growth_mom,E,-1.006
2024-09-01,-0.549,growth_mom,E,-0.938
2024-10-01,-0.079,growth_mom,E,-0.316
2024-11-01,-0.158,growth_mom,E,-0.238
2024-12-01,-0.316,growth_mom,E,-0.238
2025-01-01,1.189,growth_mom,E,1.352
2025-02-01,-1.801,growth_mom,E,-1.177
2025-03-01,-0.08,growth_mom,E,-0.238
2025-04-01,1.277,growth_mom,E,0.955
2025-05-01,0.236,growth_mom,E,0.158
2025-06-01,0.157,growth_mom,E,0.157
2025-07-01,0.863,growth_mom,E,0.786
2025-08-01,2.724,growth_mom,E,2.886
2025-09-01,4.848,growth_mom,E,5.004
2025-10-01,1.517,growth_mom,E,1.227
2025-11-01,-0.783,growth_mom,E,-0.499
2025-12-01,0.359,growth_mom,E,0.287
2026-01-01,0.572,growth_mom,E,0.286
